"","","Securities  Exchange
11"
"","","(ii)
in respect of which an invitation to"
"","","subscribe  or  purchase  has  been"
"","","made;"
"","(g)","“margin provider” means a person who"
"5","","is in the business of providing credit to"
"","","investors to purchase securities traded on"
"","","an  exchange;"
"","(h)","“market  maker”  means  a  person  who"
"","","enters  bid  and  offer  prices  in  the  order"
"10","","book  maintained  in  the  automated"
"","","trading  system  for  a  specified  security"
"","","based on the requirements stipulated by"
"","","an  exchange;"
"","(i)","“placement agent” means a person who"
"15","","intermediates  between  an  issuer  and"
"","","investors  in  facilitating  investment  in"
"","","the  primary  market  and  includes  any"
"","","person  who  purchases  such  issue  from"
"","","the company specifically with a view to"
"20","","offering such securities to the public;"
"","(j)","“stock  broker”  means  any  person"
"","","engaged  in  the  business  of  buying  or"
"","","selling of securities other than derivatives"
"","","on  behalf  of  investors  in  return  for  a"
"25","","commission;"
