"","Securities  Exchange
77",""
"","77.
(1) The prospectus or similar document prepared by","Prospectus  or"
"","","similar"
"","a person making an offer to the public shall comply with the",""
"","","document."
"","requirements specified in the Companies Act, No. 7 of  2007,",""
"","and any other requirements specified by the Commission and",""
"5","in the rules of an exchange.",""
"","(2)  A person making an issue of securities to the public",""
"","shall lodge a copy of the prospectus or the similar document",""
"","with the Commission or with any person authorized by the",""
"","Commission  for  that  purpose  prior  to  registration  of  the",""
"10","prospectus as required under the Companies Act, No. 7 of",""
"","2007.",""
"","(3) The Commission shall have the power to examine any",""
"","prospectus or similar document when a person makes a public",""
"","offer  of  securities  for  the  purpose  of  solicitation  of  funds",""
"15","from the public.",""
"","78.
(1) The Commission may issue an order to the issuer","Commission"
"","","to  issue  stop"
"","not to allot, issue, offer or make an invitation to subscribe for",""
"","","orders."
"","or purchase or sell further securities relating to public offers,",""
"","if the Commission is of the opinion that–",""
"20","(a)
a prospectus or similar document does not comply",""
"","with or is not prepared as specified in subsection (1)",""
"","of section 77 of this Act;",""
"","(b)
a  prospectus  or  similar  document  contains  a",""
"","statement or information that is false or misleading",""
"25","or constitutes a material omission; or",""
"","(c)
an issuer has not complied with the requirements",""
"","imposed  under  this Act,  any  regulations,  rules  or",""
"","directives made thereunder or rules of an exchange",""
"","or the Companies Act, No.7 of 2007.",""
"30","(2)  The  Commission  may  make  an  interim  order  if  the",""
"","Commission considers that any delay in making such an order",""
"","under subsection (1) would be prejudicial to the interest of",""
"","investors.",""
