"","","Securities  Exchange
23"
"","(h)","to  issue  general  or  specific  directives  to  listed"
"","","public  companies  or  listed  foreign  entities  from"
"","","time to time;"
"","(i)","to issue general or specific directives to an acquirer,"
"5","","an offeror or persons acting in concert with an offeror"
"","","or an offeree or a target company in relation to a"
"","","takeover or a merger of a listed public company;"
"","(j)","to issue specific directives to any person to prevent"
"","","the imminent infringement of this Act, regulations"
"10","","or rules and to restrain infringement;"
"","(k)","to regulate the listing and trading of securities in"
"","","an  exchange;"
"","(l)","to regulate the issuance of securities;"
"","(m)","to prohibit or suspend the listing of any securities"
"15","","or  to  delist  the  listed  securities  or  to  prohibit  or"
"","","suspend the trading of any securities or to take such"
"","","steps  as  the  Commission  considers  necessary  or"
"","","expedient  for  the  protection  of  investors  or  for"
"","","ensuring fair and orderly securities market or for"
"20","","ensuring the integrity of the securities market;"
"","(n)","to  employ  such  officers  as  the  Commission  may"
"","","consider necessary and to fix the salaries and wages"
"","","or other remuneration and benefits of such officers"
"","","for the purposes of carrying out the objectives and"
"25","","functions of the Commission;"
"","(o)","to acquire in any manner whatsoever and hold, take"
"","","or give on lease or hire, mortgage, pledge, sell or"
"","","otherwise  dispose  of  any  immovable  or  movable"
"","","property;"
"30","(p)","to regulate a takeover or merger of a listed public"
"","","company  or  any  matter  connected  therewith  or"
"","","incidental  thereto;"
