"","70
Securities  Exchange",""
"","(5) The criteria specified in the appointment of directors",""
"","in subsections (2) and (3) shall mutatis mutandis apply to",""
"","the appointment of a manger or in the approval of a controller",""
"","of a market institution by the Commission.",""
"","64.
Where  a  market  institution  proposes  to  alter  its","Alteration  of"
"5","",""
"","","material"
"","Articles  of  Association  or  any  other  material  particulars",""
"","","particulars  of"
"","already furnished or undergo or intend to undergo a change",""
"","","a  market"
"","from  the  state  specified  in  the  application  or  renewal  of","institution."
"","a  licence,  the  market  institution  shall  obtain  the  approval",""
"10","of  the  Commission  before  such  alteration  or  change  is",""
"","effected.",""
"","65.
Nothing in any written law relating to contracts to","Rights  of  an"
"","","exchange  or"
"","the  extent  of  its  inconsistency  with  the  provisions  of  this",""
"","","a  clearing"
"","Act  or  any  rules  made  thereunder,  or  the  rules  of  a  stock",""
"","","house."
"15","exchange,  derivatives  exchange  or  clearing  house,  shall",""
"","render unenforceable-",""
