"","","(4) If the Court is satisfied that the person referred to in"
"","subsection  (1)  has  breached  a  term  of  the  settlement",""
"","agreement the Court may issue-",""
"25","(a)","an order directing such person to comply with that"
"","","term of the settlement agreement;"
"","(b)","an order directing such person to pay to any person"
"","","or to the Commission an amount up to any financial"
"","","benefit  that  the  person  has  obtained  directly  or"
"30","","indirectly and that is reasonably attributable to the"
"","","breach;"
