"","Securities  Exchange
119",""
"","(c)
the  information  was  not  communicated,  no  such",""
"","advice was given and the person in possession of",""
"","the information was not involved in the decision to",""
"","enter  into  or  be  involved  in  the  transaction  or",""
"5","agreement.",""
"","137.
(1)  In  this  Chapter,  a  partner  of  a  partnership  is","Information"
"","","in  possession"
"","deemed to possess any information –",""
"","","of  a  partner"
"","","or  an"
"","(a)
if a partner possesses information and it came into","employee  of"
"","another  partner’s  possession  in  his  capacity  as  a","partnership."
"10","partner of the partnership;",""
"","(b)
if  an  employee  of  the  partnership  possesses  such",""
"","information  and  it  came  into  the  employee’s",""
"","possession in the course of his duties; or",""
"","(c)
if a partner or an employee of a partnership knows",""
"15","or could reasonably be expected to know any matter",""
"","or thing because of another partner or employee, it",""
"","is presumed, unless the contrary is proved that every",""
"","partner of the partnership knows or could reasonably",""
"","be expected to know that matter or thing.",""
"20","(2) A  partner  of  a  partnership  does  not  contravene",""
"","subsection (2) of section 135 by entering into a transaction",""
"","or agreement referred to in that subsection at any time merely",""
"","because  one  or  more  but  not  all  of  the  partners,  or  an",""
"","employee  or  employees  of  the  partnership  were  in  actual",""
"25","possession of information at the time if-",""
"","(a)
the  decision  to  enter  into  the  transaction  or",""
"","agreement was taken on behalf of the partnership",""
"","by any one or more of the following persons:-",""
"","(i)
a  partner  who  is  taken  to  possess  the",""
"30","information merely because another partner",""
"","or  an  employee  of  the  partnership  was  in",""
"","possession of the information; or",""
