"","Securities  Exchange
49",""
"","37.
A  clearing  house  shall,  for  the  purpose  of  risk","Default  rules."
"","management, initiate default proceedings under default rules",""
"","if a clearing member is unable or likely to become unable to",""
"","meet the obligations in respect of all or any unsettled market",""
"5","contracts to which the clearing member is a party.",""
"","38.
(1) The following shall not be invalid to any extent","Default"
"","","proceedings"
"","in law by reason only of inconsistency with any written law",""
"","","of  a  clearing"
"","relating  to  the  distribution  of  the  assets  of  a  person  on",""
"","","house  to  take"
"","insolvency, bankruptcy or winding up, or on the appointment","precedence."
"10","of the receiver, a receiver and a manager or a person in an",""
"","equivalent capacity over any of the assets of a person:–",""
