"23’","m
Odk m%{ma;sfha 113 jk j.ka;sfha ^4& jk Wmj.ka;shg"
"bla(cid:236);sj u my; oelafjk w¤;a Wmj.ka;sh tl;= ls˝fuka ta",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","“^5& h(cid:239) nexl=jla fyda uQ,H wdh;khla iajlSh"
"","n(cid:255) wh l< yels wdodhfuka ishhg myl m%udKhla"
"","2011 wfm%a,a ui 1 jk ¨k isg wdr(cid:239)N jk wjqre(cid:255) ;=kl"
"","ld,hla  i|yd  fyda  tu  nexl=j  fyda  uQ,H  wdh;kh"
"","msysgqjd we;af;a 2011 wfm%a,a ui 1 jk ¨kg miqj k(cid:239)"
"","tfia msysgqjkq ,enQ ¨k isg wjqre(cid:255) ;=kl ld,hla i|yd"
"","flduid(cid:223)ia ckrd,ajrhd œiska ksYa(cid:209);j olajkq ,nk"
"","jd(cid:223)lj,ska wdodh(cid:239) n(cid:255) ld(cid:190)h i|yd f(cid:239) j.ka;sfha ^1&"
"","jk Wmj.ka;sfha ksYa(cid:209);j oelafjk ¨kj, § fyda ta"
"","¨kj,g fmr flduid(cid:223)ia ckrd,ajrhdf.a tl(cid:213);ajh"
"","we;sj ;;ald(cid:190)h i|yd Y%S ,xld uy nexl=j œiska ksl=;a"
"","lrk  ,o  ud(cid:190)f.damfoaYj,g  wkql+,j  msysgqjk  ,o"
"","wdfhdack wruqof,a wdfhdackh lrkq ,e(cid:236)h hq;= h.”."
