"2012  wxl  8  ork  foaYSh  wdodh(cid:239)
23",""
"^ixfYdaOk&  mk;",""
"wdodhf(cid:239) fldgila we;=<;a lr we;s wjia:djl",""
"f(cid:239) mkf;a fjk;a h(cid:239) œŒœOdkhl mgyeksj",""
"l=ula  i|yka  jqjo""  f(cid:239)  mkf;a  miajk  Wm",""
"f,aLkfha    ksYa(cid:209);j    olajd    we;s    W(cid:209);",""
"wkqm%udKj,g wkqj n(cid:255) whlrkq ,e(cid:236)h hq;= h’”’",""
"19’
m
%
Odk m%{ma;sfha 59wd j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","m%{ma;sfha"
"“h(cid:239) ;lafiare j(cid:190)Ihla i|yd ^2& jk Wmj.ka;sfha  i|yka",""
"","59wd"
"lr we;s jHjidhlska h(cid:239) ;eke;a;l= œiska ,nk ,dN iy",""
"","j.ka;sh"
"",""
"wdodhu”  hk  jpk  iy  b,lal(cid:239)  fjkqjg  “h(cid:239)  ;lafiare","ixfYdaOkh"
"","ls˝u’"
"j(cid:190)Ihla i|yd ^2& jk Wmj.ka;sfha i|yka lr we;s jHjidhlska",""
"^md,l iud.ula"" md,s; iud.ula fyda iud.(cid:239) iuQyhl wdY%s;",""
"iud.ula  fkdjk&  h(cid:239)  ;eke;a;l=  œiska  ,nk  ,dN  iy",""
"wdodhu”  hk  jpk  wdfoaY  ls˝fuka  tu  j.ka;sh  fuhska",""
"ixfYdaOkh lrkq ,ef(cid:237)’",""
"20’
m%Odk  m%{ma;sfha  59wd  j.ka;shg  bla(cid:236);sju  my;","m%Odk"
"","m%{ma;shg  59we"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","w¤;a  j.ka;sh"
"j.ka;sh""  tu m%{ma;sfha 59we j.ka;sh f,i n,meje;aœh","we;=<;a  ls˝u’"
"hq;= h:—",""
"59we’ ^1& ^2& jk Wmj.ka;sfha i|yka iy h(cid:239)
“l%fudamdh",""
"wdkhk",""
";eke;a;l=  fyda  yjq,a  jHdmdrhla  œiska",""
"m%;sfhda(cid:240);",""
"mj;ajdf.k hkq ,nk oekg mj;akd jHjidhl",""
"jHjidhj,g",""
"wod< jk n(cid:255)
3  jk  j.ka;sfha  ^w&  f(cid:254)ofha  w(cid:190):dkql+,j  jQ",""
"wkqm%udK’",""
",dN  iy  wdodhfuka  ^h(cid:239)  m%d.aOk  j;alula",""
"œlsKSfuka ,efnk ,dN iy  wdodhu yer& f(cid:239)",""
"mkf;a fjk;a h(cid:239) œŒœOdkhl mgyeksj l=ula",""
"i|yka j ;snqK o  ^2& jk Wmj.ka;sh hgf;a",""
"k
Y
(cid:209);j oelafjk wju wdfhdackh tu jHjidh",""
"œiska imqrd,kq ,nk ;lafiare j(cid:190)Ih wdr(cid:239)Nfha",""
"isg  .Kka  n,kq  ,nk  wjqre(cid:255)  myl  ld,hla",""
"i|yd f(cid:239) mkf;a miajk Wmf,aLkfha ksYa(cid:209);j",""
"oelafjk iq(cid:255)iq wkqm%udK wkqj n(cid:255) whlrkq ,e(cid:236)h",""
"hq;= h’",""
