"","2012  wxl  8  ork  foaYSh  wdodh(cid:239)"
"","^ixfYdaOk&  mk;"
"^K&","16we fyda 17w hk j.ka;s hgf;a noafoka ksoyia"
"","ls˝u i|yd iq(cid:255)iql(cid:239) ,nk h(cid:239) jHjidhla"" tu"
"","jHjidh 2011 wfma%,a ui 1 jk ¨k fyda t¨kg"
"","miq jHdmd(cid:223)l lghq;= wdr(cid:239)N lr we;ak(cid:239) iy"
"","tu  jHjidh  mq¿,a  ls˝f(cid:239)  §  h(cid:239)  ;eke;a;l="
"","œiska 2011 wfm%a,a ui 1 jk ¨k fyda bkamiq"""
"","tfy;a 2015 wfm%A,a ui 1 jk ¨kg fmr ia:djr"
"","j;al(cid:239)  jYfhka  lrk  ,o  remsh,a  æ,shk"
"","mkylg wvq fkdjk wdfhdackhla; iy"
"^;&","2012 wfm%a,a ui 1 jk ¨k fyda  t¨kg miqj"
"","h(cid:239)  jHjidhla  œiska  jHdmdr  lghq;=  wdr(cid:239)N"
"","lr we;ak(cid:239)"" f(cid:239) mkf;a 16wE j.ka;sh hgf;a"
"","tu jHjidh n(cid:255)j,ska ksoyia øu i|yd iq(cid:255)iql(cid:239)"
"",",nk  wdfhdackhla    jk  wjia:djl""  16wE"
"","j.ka;sfha Wmf,aLkfha I jk ;Srfha i|yka"
"","h(cid:239) ksIamdokhla ksmoøf(cid:239) ksr;j isÆk h(cid:239)"
"","jHjidhl ia:djr j;al(cid:239) jYfhka lrk ,o"
"","f(cid:239) mkf;a 16wE j.ka;sfha Wmf,aLkfha II jk"
"",";Srfha  i|yka  uqo,lg  jvd  wvq  fkdjk"
"","wdfhdackhla.”"
