"^ix& ta  iud.u  œiska  lrk  ,o  ^2&  jk",""
"Wmj.ka;sfha—",""
"^w&","t
 ;lafiare j(cid:190)Ifha § iud.u œiska lrk"
"",",o ^K& f(cid:254)ofha i|yka ish¤ iq(cid:255)iql(cid:239)"
"",",e(cid:238)f(cid:239) f.ø(cid:239) fjkqfjka tu iq(cid:255)iql(cid:239)"
"",",e(cid:238)f(cid:239)  f.øfuka  ishhg  œismyla"
"","fkdblauœh hq;= h :"
"","tfia jqj o"" tla ;lafiare j(cid:190)Ihlg"
"","jvd  je(cid:228)  ;lafiare  j(cid:190)I  .Kkla  ;=<"
"","lrkq ,nk wdfhdack m%udKh iq(cid:255)iql(cid:239)"
"",",e(cid:238)f(cid:239) f.ø(cid:239) jYfhka wvq ls˝u i|yd"
"","i
(cid:255)iql(cid:239) ,e(cid:238)ug wjYH wju wdfhdackhg"
"","<(cid:213)døu  i|yd  tl;=  lrkq  ,nk"
"","wjia:djl §"" ^2011 wfm%a,a ui 1 jk ¨k"
"","fyda bka miq wdr(cid:239)Njk h(cid:239) ;lafiare"
"","j(cid:190)Ihla jk& h(cid:239) fmr ;lafiare j(cid:190)Ihl"
"","§  lrk  ,o  tlS  wdfhdackh""  remsh,a"
"","æ,shk mkyl uq¿ uqo, fj; <(cid:213)d jQfha"
"","h(cid:239) ;lafiare j(cid:190)Ihl § o"" tu ;lafiare"
"","j(cid:190)Ih  ;=<  lrkq  ,nk  wdfhdackhla"
"","f,i i,lkq ,e(cid:236)h hq;= h’”."
