"2012  wxl  8  ork  foaYSh  wdodh(cid:239)","31"
"^ixfYdaOk&  mk;",""
"","mqoa.,hl=  i(cid:239)nkaOfhka"
"37’  25  jk  j.ka;sfha",""
"","m<uqjk        Wmf,aLkh"
"m<uqjk Wmj.ka;sfha ^ta&",""
"","m%ldrj"" tfy;a ishhg 16"
"f(cid:254)of ha 
 
i|yk a",""
"","Wm(cid:223)uhlg  hg;aj  iy"
"w(cid:190):ksrEmKh  m%ldrj""",""
"","iud.ula  i(cid:239)nkaOfhka"
"m(cid:190)fhaIK  lghq;=j,ska
ishhg  20’",""
"h(cid:239) ;eke;a;l=g ,efnk",""
",dN  iy  wdodh(cid:239)  i|yd",""
"wod< 
wdodh(cid:239) 
n(cid:255)",""
"wkqm%udKh",""
