"24’","m","Odk m%{ma;sfha 115 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"^w& f(cid:254)oh fjkqjg my; oelafjk  w¤;a ^w& f(cid:254)oh wdfoaY","",""
"ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","",""
"“^w&","^i&",""
"","","yh,laIhlg je(cid:228)fhka md(cid:223)Y%ælhla ,nk;"
"","",""
"","^ii&",""
"","","Tyqf.ka  h(cid:239)  f.øula  whøug  we;s  fyda  fiajd"
"","","kshqla;slhl= f,i fyda fjk;a h(cid:239) ;;a;ajhlska"
"","","fjk;a  h(cid:239)  m%;s,dN  ,nk  wOHlaIjrfhla  fyda"
"","","œOdhl fkdjk wOHlaIjrfhla jk ;"
