"","2012  wxl  8  ork  foaYSh  wdodh(cid:239)
26"
"","^ixfYdaOk&  mk;"
"","h(cid:239) jdisl mqoa.,hl= ; fyda”."
"m%Odk  m%{ma;sfha",""
"","m%Odk m%{ma;sfha 191 jk j.ka;sfha “1982 wxl 17"
"191  jk  j.ka;sh",""
"","ork iud.(cid:239) mkf;ys” hk jpk iy b,lal(cid:239) fhfok ljr"
"ixfYdaOkh  ls˝u’",""
"","fyda ia:dkhl “2007 wxl 7 ork iud.(cid:239) mkf;ys” hk jpk"
"","iy b,lal(cid:239) wdfoaY ls˝fuka tu j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha","26’
2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaŒ;"
"217  jk  j.ka;sh","m
Odk m%{ma;sfha 217 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska"
"ixfYdaOkh  ls˝u’",""
"",";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) :—"
"",""
"","“,dNdxY” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKfha  ^w& f(cid:254)ofha"
"","^iii& jk wkqf(cid:254)ofha “ta iud.f(cid:239) fyda fjk;a iud.ul"
"","iDK m;% iajrEmfhka jQ h(cid:239) ,dN fnod §ula o;”"
"","hk jpk fjkqjg “ta iud.f(cid:239) fyda fjk;a iud.ul"
"","iDK m;% iajrEmfhka jQ h(cid:239) ,dN fnod §ula; iy"
"","(iv) fldgia m;a ,dNdxY fyda fjk;a wdldrhl"
"",",dNdxY;” hk jpk yd b,lal(cid:239) wdfoaY ls˝fuka ;"
"",""
"","“rdcH ixia:dj” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKfhys “1982"
"","wxl 17 ork iud.(cid:239) mk;” hk jpk iy b,lal(cid:239)"
"","fjkqjg “2007 wxl 7 ork iud.(cid:239) mk; ” hk jpk"
"","iy b,lal(cid:239) wdfoaY ls˝fuka."
"m%Odk  m%{ma;sfha","27’
2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaŒ;"
"m<uqjk",""
"","m%Odk m%{ma;sfha m<uq jk Wmf,aLkfha V jk fldgfia"
"Wmf,aLkh",""
"ixfYdaOkh  ls˝u’","“I jk fldgfia i|yka jk m(cid:223)¨” hk jpk iy b,lal(cid:239)"
"","fjkqjg  “I  jk  fldgfia""  Iw  fldgfia  fyda  Iwd  fldgfia"
"","i|yka jk m(cid:223)¨” hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka tu"
"","Wmf,aLkh fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha","28’
2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaŒ;"
"fojk",""
"","m%Odk  m%{ma;sfha  fojk  Wmf,aLkfha  wd  fldgfia  3  jk"
"Wmf,aLkh",""
"","whs;ufha ^wd& f(cid:254)ofha “2011 wfm%a,a ui 1 jk ¨k fyda bka"
"ixfYdaOkh  ls˝u’",""
"","miqj  wdr(cid:239)N  jk”  hk  jpk  iy  b,lal(cid:239)  fjkqjg  “2011"
"","wfm%a,a ui 1 jk ¨k fyda t¨kg miqj wdr(cid:239)N jk” hk jpk"
"","yd b,lal(cid:239) wdfoaY ls˝fuka tu Wmf,aLkh fuhska ;j(cid:255)rg;a"
"","ixfYdaOkh lrkq ,ef(cid:237)’"
