"","16we j.ka;shg lrk ,o ixfYdaOk;"
"^we&","f(cid:239) mkf;a 9 jk j.ka;sh u.ska m%Odk m%{ma;sfha"
"","17w j.ka;shg lrk ,o ixfYdaOk;"
"",""
"","^i&"
"","34 jk j.ka;sfha ^2& jk Wmj.ka;shg ^K& w¤;a"
"","f(cid:254)oh tl;= ls˝fuka ta Wmj.ka;shg lrk ,o"
"","ixfYdaOk ; iy"
"",""
"","^ii&"
"","34 jk j.ka;sfha ^4& jk Wmj.ka;sfha ^w& f(cid:254)ohg"
"","tl;= lrk ,o ^x& w¤;a wkqf(cid:254)ofha ^w& whs;uh"
"","iy  ^wd&  f(cid:254)ohg  tl;=  lrk  ,o  ^ix&  w¤;a"
"","wkqf(cid:254)ofha ^w& whs;uh u.ska ta Wmj.ka;shg"
"","lrk ,o ixfYdaOk"""
