",o ta œhofuka ishhg ;=kaishhlg iudk uqo,la",""
"œh hq;= h;",""
"f(cid:239) f(cid:254)ofha ld(cid:190)hh i|yd—",""
"^i&","“rdcH wdh;kh” hkakg"" rch œiska ishhg"
"","mkyl fyda Bg je(cid:228) m%udKhl fldgia ork"
"","h(cid:239) iud.ula we;=<;a fı; iy"
"^ii&","“œoHd;aul"" ld(cid:190)æl"" lDIsld(cid:190)æl fyda fjk;a"
"","h(cid:239)  m(cid:190)fhaIK”  hkafkka""  ksIamdok  fyda"
"","ksIamd¨;  kfjda;amdokh  i|yd  fyda  h(cid:239)"
"","ksIamdokhl""  ksIamd¨;hl  fyda  fiajdjl"
"",".=Kd;aulNdjh  fyda  iajNdjh  je(cid:228)  ¨hqKq"
"","l
˝u i|yd lrf.k hkq ,nk h(cid:239) m(cid:190)fhaIK"
"","woyia  jk  w;r""  Bg  h(cid:239)  fjf<|fmd<"
"","m(cid:190)fhaIK  fyda  YlH;d  wOHhk  we;=<;a"
"","fkdfı’;"
