"","(lxiii) 1998 wxl 50 ork cd;sl <ud wdrlaIl wŒld(cid:223)h"
"","mk; u.ska msysgqjk ,o wruqof,a;”;"
"^2& tu j.ka;sfha ^b& f(cid:254)ofha—",""
"",""
"","“ta mqKHdh;kh œiska lrf.k hkq ,nk jHdmdrhl"
"","2011 wfm%a,a ui 1 jk ¨kg fmrd;=j Wm(cid:209); jk ,dN"
"","jkakd  jQ”    hk  jpk  iy  b,lal(cid:239)  fjkqjg  “ta"
"","m
KHdh;kh œiska lrf.k hkq ,nk jHdmdrhl ,dN"
"","jkakd jQ” hk jpk wdfoaY ls˝fuka;"
"",""
"","ta f(cid:254)ofha (i) jk wkqf(cid:254)ofha “h(cid:239) jHdmdrhl ,dN”"
"","hk jpk fjkqjg “h(cid:239) jHdmdrhl 2011 wfm%a,a ui 1"
"","jk ¨kg fmr wdr(cid:239)N jk h(cid:239) ;lafiare j(cid:190)Ihla i|yd"
"","jk ,dN” hk jpk yd b,lal(cid:239) wdfoaY ls˝fuka’"
