"","2012  wxl  8  ork  foaYSh  wdodh(cid:239)
21",""
"","^ixfYdaOk&  mk;",""
"","^wd&
t
 ;lafiare j(cid:190)Ifha § iud.u œiska lrk",""
"",",o  ^;&  f(cid:254)ofha  i|yka  ish¤  iq(cid:255)iql(cid:239)",""
"",",e(cid:238)f(cid:239) f.ø(cid:239) fjkqfjka tu iq(cid:255)iql(cid:239)",""
"",",e(cid:238)f(cid:239)  f.øfuka  ishhg  œismyla",""
"","fkdblauœh hq;= h :",""
"","tfia jqj o"" tla ;lafiare j(cid:190)Ihlg jvd",""
"","je(cid:228) ;lafiare j(cid:190)I .Kkla ;=< lrkq ,nk",""
"","wdfhdack m%udKh iq(cid:255)iql(cid:239) ,e(cid:238)f(cid:239) f.ø(cid:239)",""
"","jYfhka wvq ls˝u i|yd iq(cid:255)iql(cid:239) ,e(cid:238)ug wjYH",""
"","wju wdfhdackhg <(cid:213)døu i|yd tl;= lrkq",""
"",",nk wjia:djl §"" ^2012 wfm%a,a ui 1 jk",""
"","¨k fyda bka miq wdr(cid:239)Njk h(cid:239) ;lafiare",""
"","j(cid:190)Ihla jk& h(cid:239) fmr ;lafiare j(cid:190)Ihl §",""
"","lrk ,o tlS wdfhdackh"" 59we j.ka;sfha",""
"","i|yka wod< wju wdfhdackh fj; <(cid:213)d jQfha",""
"","h(cid:239)  ;lafiare  j(cid:190)Ihl  §  o""  tu  ;lafiare",""
"","j(cid:190)Ih ;=< lrkq ,nk wdfhdackhla f,i",""
"","i,lkq ,e(cid:236)h hq;= h’”.",""
"^3&","tu j.ka;sfha ^7& jk Wmj.ka;shg bla(cid:236);sj u",""
"","my;  oelafjk  w¤;a  Wmj.ka;sh  we;=<la",""
"","",""
"","˝fuka:—",""
"","“^7w& 4 jk Wmj.ka;sfha ^w& f(cid:254)ofha ^x& jk",""
"","wkqf(cid:254)ofha fyda ^wd& f(cid:254)ofha ^ix& jk wkqf(cid:254)ofha",""
"","i|yka  h(cid:239)  iq(cid:255)iql(cid:239)  ,nk  f.øfuka  ishhg",""
"","ye;a;Emyla  tu  ;lafiare  j(cid:190)Ihg  bla(cid:236);sj  u",""
"","wkqm%dma; jk ;lafiare j(cid:190)I ;=kl ld,iSudjla",""
"",";
< iudk m%udKj,ska œNdckh lrkq ,e(cid:236)h yels",""
"","w;r tfia œNdckh lrkq ,enQ uqo, ta tla tla",""
"",";lafiare j(cid:190)Ih ;=< tu ;eke;a;df.a ;lafiare",""
"","l< yels wdodhfuka wvq lrkq ,e(cid:236)h hq;= njg",""
"","i,lkq ,e(cid:236)h hq;= h’”.",""
"16’","m%Odk m%{ma;sfha 35 jk j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","","35  jk  j.ka;sh"
"","","ixfYdaOkh  ls˝u’"
"^1&","tu  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  ^w&  f(cid:254)ofha",""
"","“m<uqjk Wmf,aLkfha I jk fldgfia” hk jpk",""
"","iy b,lal(cid:239) fjkqjg “m<uqjk Wmf,aLkfha I jk",""
"","fldgfia"" Iw fldgfia fyda Iwd fldgfia” hk jpk",""
"","iy b,lal(cid:239) wdfoaY ls˝fuka;",""
