"","i(cid:239)nkaO fiajdjka iemhSfuys u"
"","k
r;j isÆk h(cid:239) iud.ula œiska"
"","Y%S ,xldfjka msg; .uka (cid:236)uka"
"","hdf(cid:239) § ork ,o œho(cid:239) ;”"
"","wvq ls˝fuka miq ta ;eke;a;d œiska Y%S ,xldfjys"
"","mj;ajdf.k hkq ,nk ke;fyd;a lrf.k hkq ,nk"
"","h(cid:239) fjf<|dulska  fyda jHdmdrhlska ,dN fyda wdodh(cid:239)"
"","bmehSu msKsi Y%S ,xldfjka msg; .uka (cid:236)uka hdf(cid:239)"
"","§ ork ,o œhof(cid:239) fldgi ; fyda"
"^wd&","ta  fjf<|df(cid:239)  fyda  jHdmdrfha  Bg  fmrd;=ju  jQ"
"",";lafiare  j(cid:190)Ifha  ,dN  iy  wdodh(cid:239)j,ska  ishhg"
"","follg iudk m%udKhla"""
"","hkafkka  wvq  m%udKh""  tu  fjf<|dfuka  fyda"
"","jHdmdrfhka tlS ;lafiare j(cid:190)Ih i|yd ,enqK ,dN"
"","iy  wdodhu  ksYaph  ls˝f(cid:239)  §  wvq  lrkq  ,e(cid:236)h"
"","hq;= h”;"
