"","2012  wxl  8  ork  foaYSh  wdodh(cid:239)
8"
"","^ixfYdaOk&  mk;"
"","f(cid:239) j.ka;sfha ld(cid:190)hh i|yd “wdfhdackh l< uqo,” hkafkka"""
"","h(cid:239) bvula"" ms(cid:223)h;"" hkaf;%damlrK"" WmlrK iy fjk;a ia:djr"
"","j;al(cid:239)j, ms(cid:223)jeh woyia fı’”."
"m%Odk  m%{ma;shg","7’
m%Odk  m%{ma;sfha  16we  j.ka;shg  bla(cid:236);sj  u  my;"
"16wE w¤;a",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r th"
"j.ka;sh  we;=<;a",""
"ls˝u’","tu m%{ma;sfha 16wE j.ka;sh f,i n,meje;aœh hq;= h:—"
"","16wE’ 2012 wfm%a,a ui 1 jk ¨k fyda bka miqj"
"","“ksYa(cid:209);j"
"","olajd  we;s
msysgqjkq ,enqjd jQ o"" fuys Wmf,aLkfha II jk"
"","NdKav
;Srfha wkqrEmS wju wdfhdackhg wvq fkdjk"
"","ksIamdokfhys"
"","uqo,la  iys;j  tu  Wmf,aLkfha  I jk  ;Srfha"
"","ksr;j  isÆk"
"","i|yka h(cid:239) NdKav ksIamdokfhys ksr;j isÆkakd
l%fudamdh"
"","wdkhk"
"","jQ o"" h(cid:239) kj jHjidhl ^h(cid:239) m%d.aOk j;alula"
"","m%;sfhda(cid:240);"
"","œlsKSfuka ,enqK ,dN iy wdodh(cid:239) yer& 3 jk"
"","jHjidhkays"
"","j.ka;sfha ^w& f(cid:254)ofha w(cid:190):dkql+,j jQ ,dN iy
,dN iy"
"","wdodhu  wjqre(cid:255)"
"","wdodhu"" tu jHjidh œiska tu ;lafiare j(cid:190)Ih"
"","myl ld,hla"
"",";=< § is(cid:255) lrk ,o .kqfokqj,ska ,dN bmhSu"
"","i|yd ksoyia"
"","ls˝u’
wdr(cid:239)N  lf<a  h(cid:239)  ;lafiare  j(cid:190)Ihl  o""  tu"
"",";lafiare j(cid:190)Ih wdr(cid:239)Nfha isg fyda tu jHjidh"
"","œiska jdKsc lghq;= lrf.k hdu wdr(cid:239)N l<"
"","¨k isg jir foll ld,iSudjla i(cid:239)mQ(cid:190)K jk"
"",";lafiare j(cid:190)Ihg bla(cid:236);sju t<fUk ;lafiare"
"","j(cid:190)Ih wdr(cid:239)Nfha isg"" hk fuhska l,ska t<fUk"
"","j(cid:190)Ifha  isg  .Kka  n,kq  ,nk  jir  myl"
"","ld,iSudjla i|yd wdodh(cid:239) noafoka ksoyia lrkq"
"",",e(cid:236)h hq;= h’"
