"2012  wxl  8  ork  foaYSh  wdodh(cid:239)
3",""
"^ixfYdaOk&  mk;",""
"3’
2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaŒ;""","m%Odk  m%{ma;sfha"
"","9  jk  j.ka;sh"
"m%Odk m%{ma;sfha 9 jk j.ka;sh my; i|yka m(cid:223)¨ ;j(cid:255)rg;a",""
"","ixfYdaOkh  ls˝u’"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"",""
"j.ka;sfha ^w& f(cid:254)ofha “fok ,o Khla"" Y%S ,xldfı",""
"wd(cid:190)(cid:211)l m%.;sh i|yd w;HjYH hhs wud;Hjrhd œiska",""
"wkqu; lrkq ,en we;ak(cid:239)""” hk jpk fjkqjg""",""
"“fok ,o Khla—",""
"^i& 2012 wfm%a,a ui 1 jk ¨kg fmrd;=j m%odkh",""
"lrkq ,en we;ak(cid:239) yd th Y%S ,xldfı wd(cid:190)(cid:211)l",""
"m%.;sh i|yd w;HjYH hhs wud;Hjrhd œiska",""
"wkqu; lrkq ,en we;ak(cid:239) ; fyda",""
"^ii& 2012  wfm%a,a  ui  1  jk  ¨k  fyda  t¨kg  miqj",""
"m%odkh lrkq ,en we;ak(cid:239)""”",""
"hk jpk yd b,lal(cid:239) wdfoaY ls˝fuka ;.",""
"",""
"j.ka;sfha ^wd& f(cid:254)ofha “fok ,o Khla"" Y%S ,xldfı",""
"wd(cid:190)(cid:211)l m%.;sh i|yd w;HjYH hhs wud;Hjrhd œiska",""
"wkqu; lrkq ,en we;ak(cid:239)""” hk jpk fjkqjg""",""
"“fok ,o Khla—",""
"^i& 2012 wfm%a,a ui 1 jk ¨kg fmrd;=j m%odkh",""
"lrkq ,en we;ak(cid:239) yd th Y%S ,xldfı wd(cid:190)(cid:211)l",""
"m%.;sh i|yd w;HjYH hhs wud;Hjrhd œiska",""
"wkqu; lrkq ,en we;ak(cid:239) ; fyda",""
"^ii& 2012  wfm%a,a  ui  1  jk  ¨k  fyda  t¨kg  miqj",""
"m%odkh lrkq ,en we;ak(cid:239)""”",""
"hk jpk yd b,lal(cid:239) wdfoaY ls˝fuka;.",""
"4’
2008 wxl 9 ork mk; u.ska wjika jrg ixfYdaŒ;""","m%Odk  m%{ma;sfha"
"m%Odk m%{ma;sfha 10 jk j.ka;sfha 1 jk Wmj.ka;sh my;","10  jk  j.ka;sh"
"","ixfYdaOkh  ls˝u’"
"oelafjk m(cid:223)¨ fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237):—",""
"",""
"ta Wmj.ka;sfha ^t& f(cid:254)ofha “bka miq tla j(cid:190)Ihla",""
"we;=<; k(cid:239)""” hk jpk fjkqjg “bka miq tla j(cid:190)Ihla",""
"we;=<; k(cid:239);” hk jpk wdfoaY ls˝fuka;",""
