"2012  wxl  8  ork  foaYSh  wdodh(cid:239)
9",""
"^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"8’
2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaŒ;",""
"","17  jk  j.ka;sh"
"m%Odk m%{ma;sfha 17 jk j.ka;sfha ^2& jk Wmj.ka;sh my;",""
"","ixfYdaOkh  ls˝u’"
"oelafjk m(cid:223)¨ fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237):—",""
"",""
"Wmj.ka;sfha ^w& f(cid:254)ofha (ii) jk wkqf(cid:254)ofha  “tjeks",""
"jHjidhl wdfhdackh lrk ,o remsh,a æ,shk oyhl",""
"wju wdfhdackhla” hk jpk fjkqjg “2012 ud(cid:190);=",""
"ui  31  jk  ¨khg  miqj  t<fUk  ¨khla  fkdjk",""
"¨khl tjeks jHjidhl wdfhdackh lrk ,o remsh,a",""
"æ,shk  oyhl  wju  wdfhdackhla” hk  jpk  iy",""
"b,lal(cid:239) wdfoaY ls˝fuka;",""
"",""
"ta Wmj.ka;sfha ^wd& f(cid:254)ofha “wdfhdack ks(cid:190)kdhl",""
"hgf;a  iq(cid:255)iql(cid:239),;a  iud.ula”  hk  jpk  fjkqjg",""
"“wdfhdack ks(cid:190)kdhl hgf;a iq(cid:255)iql(cid:239) ,;a iy 2002",""
"wfm%a,a ui 1 jk ¨khg fmrd;=j ixia:d.; lrk ,o",""
"iud.ula” hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka; iy",""
"",""
"ta j.ka;sfha ^we& f(cid:254)ofha “.ei(cid:220) m;%fha m< lrkq",""
",nk kshuhla” hk jpk fjkqjg “2012 ud(cid:190);= ui",""
"31 jk ¨khg miqj t<fUk ¨khla fkdjk ¨khl",""
".ei(cid:220) m;%fha m< lrkq ,nk kshuhla” hk jpk",""
"iy b,lal(cid:239) wdfoaY ls˝fuka.",""
"","m%Odk  m%{ma;sfha"
"9’
m%Odk  m%{ma;sfha  17w  j.ka;sh  my;  oelafjk  m(cid:223)¨",""
"","17w  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","ixfYdaOkh  ls˝u’"
