"","2012  wxl  8  ork  foaYSh  wdodh(cid:239)
22"
"","^ixfYdaOk&  mk;"
"",""
"","tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  “m<uqjk"
"","Wmf,aLkfha I jk fldgfia” hk jpk iy b,lal(cid:239)"
"","tu Wmj.ka;sfha oelafjk ljr fyda ia:dkhl § ta"
"","fjkqjg “m<uqjk Wmf,aLkfha I jk fldgfia"" Iw"
"","fldgfia fyda Iwd fldgfia” hk jpk iy b,lal(cid:239)"
"","wdfoaY ls˝fuka’"
"m%Odk  m%{ma;sfha","17’
2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaŒ;"
"45  jk  j.ka;sh",""
"","m%Odk m%{ma;sfha 45 jk j.ka;sfha ^2& jk Wm j.ka;sfha ^we&"
"ixfYdaOkh  ls˝u’",""
"","f(cid:254)oh my; oelafjk m(cid:223)¨ fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq"
"",",ef(cid:237) :—"
"",""
"","^ii& jk wkqf(cid:254)ofha “mdrj,a fyda md,(cid:239); fyda” hk"
"","jpk fjkqjg “mdrj,a fyda md,(cid:239);” hk jpk wdfoaY"
"",""
"","˝fuka;"
"",""
"","^iii&  jk  wkqf(cid:254)ofha  “c,mjdyk  fyda  li,  bj;a"
"","ls˝f(cid:239) moaO;s” hk jpk fjkqjg “c,dmjyk fyda"
"","li<  bj;als˝f(cid:239)  moaO;s;  fyda”  hk  jpk  wdfoaY"
"",""
"","˝fuka;"
"",""
"","^iii&  jk  wkqf(cid:254)ohg  bla(cid:236);sju  my;  oelafjk"
"","wkqf(cid:254)oh tl;=  ls˝fuka:—"
"",""
"","“^iv&"
"","fyda œ(cid:255),s n, hÆ;, myiql(cid:239) jHdmD;shla;”"
"m%Odk  m%{ma;shg",""
"","18’
m%Odk m%{ma;sfha 48w jk j.ka;shg bla(cid:236);sju my;"
"48wd w¤;a",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a",""
"",""
"ls˝u’","tu m%{ma;sfha 48wd j.ka;sh jYfhka n,meje;aœh hq;= h:—"
"","48wd’ 16wE  j.ka;sh hgf;a i|yka lrk ,o
“n(cid:255)  ksoyia"
"","ld,"
"","n(cid:255) ksoyia ld,iSudj wjika jk ¨khg miqj
iSudfjka"
"","miqj"
"","wdr(cid:239)N  jk  h(cid:239)  ;lafiare  j(cid:190)Ihla  i|yd  h(cid:239)"
"","l%fudamdh"
"","wdkhk"
"",";eke;a;l=f.a n(cid:255) whl< yels wdodhf(cid:239) 16we"
"","m%;sfhda(cid:240);"
"","jHjidhlg"
"","j.ka;sfha  i|yka  h(cid:239)  l%fudamdh  wdkhk"
"","wod<  jk"
"","wdodh(cid:239) n(cid:255)
m%;sfhda(cid:240);  jHjidhlska  ,efnk  ,dNfha  iy"
"","wkq  m%udKh’"
