"2012  wxl  8  ork  foaYSh  wdodh(cid:239)
13",""
"^ixfYdaOk&  mk;",""
"10’
m
Odk m%{ma;sfha 19 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","19  jk  j.ka;sh"
"“tu jHjidh  wdr(cid:239)N ls˝f(cid:239) ¨k isg tla wjqreoaola we;=<;”",""
"","ixfYdaOkh"
"hk jpk fjkqjg “tu jHjidh wdr(cid:239)N ls˝f(cid:239) ¨k isg tla","ls˝u’"
"wjqreoaola we;=<;"" tfy;a 2012 ud(cid:190);= ui 31 jk ¨kg miqj",""
"t<fUk ¨khla fkdjk ¨khl” hk jpk iy b,lal(cid:239) wdfoaY",""
"ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"11’
m
Odk m%{ma;sfha 23 jk j.ka;sfha ^6& jk Wmj.ka;sfha","m%Odk"
"",""
"“wjodk(cid:239) m%d.aOk iud.u” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKfha “1982","m%{ma;sfha  23"
"","jk  j.ka;sh"
"wxl 17 ork iud.(cid:239) mk;” hk jpk iy b,lal(cid:239) fjkqjg",""
"","ixfYdaOkh"
"“2007 wxl 7 ork iud.(cid:239) mk;” hk jpk iy b,lal(cid:239)","ls˝u’"
"wdfoaY  ls˝fuka  tu  j.ka;sh  fuhska  ixfYdaOkh  lrkq",""
",ef(cid:237)’",""
"12’
2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaŒ;","m%Odk"
"","m%{ma;sfha  25"
"m%Odk m%{ma;sfha 25 jk j.ka;sfha ^1& jk Wmj.ka;sh my;",""
"","jk  j.ka;sh"
"oelafjk m(cid:223)¨ fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237):—",""
"","ixfYdaOkh"
"","ls˝u’"
"^1&
t
 j.ka;sfha ^w& f(cid:254)ofha w;=re œOdkfha  ^we& f(cid:254)ofha",""
"""2007  wfm%a,a  ui  1  jk  ¨k  fyda  bkamiqj  w;alr",""
".;a"" hk jpk yd b,lal(cid:239) fjkqjg ""2007 wfm%a,a",""
"ui 1 jk ¨k fyda bkamiqj tfy;a 2011 wfm%a,a ui 1",""
"jk ¨kg fmrd;=j w;alr .;a"" hk jpk yd b,lal(cid:239)",""
"wdfoaY ls˝fuka ;",""
"^2&
ta j.ka;sfha ^w& f(cid:254)ofha w;=re œOdkfha ^we& f(cid:254)ohg",""
"bla(cid:236);sj  u  my;  oelafjk  w¤;a  f(cid:254)oh  tl;=",""
"ls˝fuka :—",""
"“^wE& n,Yla;s ld(cid:190)hlaIu;d ld(cid:190)hh i|yd",""
"2012 wfm%a,a ui 1 jk ¨k fyda bka miqj h(cid:239) wŒ",""
";dlaIKsl ms(cid:223)h;"" hkaf;%damlrK fyda WmlrK",""
"l
i
jla w;alr .kq ,nk wjia:djl § wkqm%udKh""",""
"w;alr  .ekSf(cid:239)  ms(cid:223)jefhka  ishhg  mkyla  œh",""
"hq;= h;”",""
"",""
"ta j.ka;sfha ^t& f(cid:254)ofha “ishhg foiShlg iudk",""
"h(cid:239) m%udKhla;” hk jpk fjkqjg"" my;  i|yka",""
"jpk iy b,lal(cid:239) wdfoaY ls˝fukaa:—",""
