"","60
Nineteenth Amendment to the Constitution"
"","(b)
the Cabinet of Ministers functioning immediately"
"","prior to the dissolution of the Seventh Parliament"
"","shall,  notwithstanding  such  dissolution,  continue"
"","to  function  and  shall  cease  to  function  upon  the"
"","conclusion of the General Election and accordingly,"
"","the  Prime  Minister,  Ministers  of  the  Cabinet  of"
"","Ministers, Ministers who are not members of the"
"","Cabinet  of  Ministers  and  Deputy  Ministers  shall"
"","continue  to  function  until  the  conclusion  of  the"
"","General Election unless they cease to hold office as"
"","porvided in sub-paragraph (a) of paragraph (2) of"
"","Article 46 or sub-paragraph (a) or (b) of paragraph"
"","(3) of Article 46."
"President  in","51.
Notwithstanding anything to the contrary in the"
"office  to  be  in",""
"","Constitution, the person holding office as President on the"
"charge  of  certain",""
"","date of commencement of this Act, so long as he holds the"
"subjects  and",""
"functions.","Office of  President may assign to himself the subjects and"
"","functions  of  Defence,  Mahaweli  Development  and"
"","Environment and determine the Ministries to be in his charge"
"","for that purpose and accordingly, any reference in any written"
"","law  to  the  Minister  to  whom  such  subject  or  function  is"
"","assigned, shall be read and construed as a reference to the"
"","President."
