"","Nineteenth Amendment to the Constitution
41",""
"(4)","by the insertion immediately after paragraph (8) of",""
"","that Article, of the following new paragraph:–",""
"","“(9)  The  provisions  of  sub-paragraph  (a)  of",""
"","paragraph  (8)  shall  apply  to  the  Auditor-General",""
"","appointed under Article 153(1).”.",""
"37.","Article 154R of the Constitution is hereby amended","Amendment  of"
"","","Article  154R  of"
"in paragraph (1) of that Article, by the repeal of sub-paragraph","",""
"","","the"
"(c)  of that paragraph, and the substitution of the following","",""
"","","Constitution."
"paragraph therefor:-","",""
"","“(c)
three other members appointed by the President",""
"","on  the  recommendation  of  the  Constitutional  Council,",""
"","to represent the three major communities, each of whom",""
"","shall be a person who has distinguished himself or held",""
"","high office, in the field of finance, law, administration,",""
"business or learning”.","",""
"38.","Article 155A of the Constitution is hereby amended","Amendment  of"
"","","Article  155A  of"
"as follows:-","",""
"","","the"
"","","Constitution."
"(1)","by the repeal of paragraph (1) of that Article and",""
"","the  substitution  of  the  following  paragraph",""
"","therefor:-",""
"","“(1)  There  shall  be  a  National  Police",""
"","Commission  (in  this  Chapter  referred  to  as  the",""
"","“Commission”)  consisting  of  seven  members",""
"","appointed by the President on the recommendation",""
"","of the Constitutional Council, of whom at least one",""
"","member  shall  be  a  retired  police  officer  who  has",""
"","held office as a Deputy Inspector-General of Police",""
"","or  above.  The  Constitutional  Council  may  in",""
"","making  its  recommendation,  consult  the  Public",""
"","Service  Commission.  The  President  shall  on  the",""
"","recommendation  of  the  Constitutional  Council",""
"","appoint one member as the Chairman.”: and",""
