"Nineteenth Amendment to the Constitution
47",""
"44.
Article 155M is hereby repealed and the following","Replacement  of"
"","Article  155M  of"
"Article substituted therefor:-",""
"","the"
"","Constitution."
"“Saving  of
155M. Until  the  Commission  otherwise",""
"existing  rules",""
"provides, all rules, regulations and procedures",""
"and",""
"relating to the Police Force as are in force on",""
"regulations.",""
"the  date  of  the  coming  into  operation  of  this",""
"Article, shall continue to be operative and in",""
"force.”.",""
