"","6
Nineteenth Amendment to the Constitution"
"Insertion  of  new","6.
The following Article is hereby inserted immediately"
"Article  33A  in",""
"","after Article 33, and shall have effect as Article 33A of the"
"the  Constitution.",""
"","Constitution:-"
"","“President  to
33A. The President shall be responsible to"
"","be"
"","Parliament for the due exercise, performance"
"","responsible"
"","and  discharge  of  his  powers,  duties  and"
"","to"
"","functions  under  the  Constitution  and  any
Parliament."
"","written law, including the law for the time being"
"","relating to public security.”."
"Replacement  of","7.
Article 35 of the Constitution is hereby repealed and"
"Article  35  of  the",""
"","the following Article  is substituted therefor:-"
"Constitution.",""
"","“Immunity
35.  (1)  While  any  person  holds  office  as"
"","of  President"
"","President of the Republic of Sri Lanka, no civil"
"","from  suit."
"","or criminal proceedings shall be instituted or"
"","continued  against  the  President  in  respect  of"
"","anything  done  or  omitted  to  be  done  by  the"
"","President,  either  in  his  official  or  private"
"","capacity:"
"","Provided  that  nothing  in  this  paragraph"
"","shall be read and construed as restricting the"
"","right  of  any  person  to  make  an  application"
"","under Article 126 against the Attorney-General,"
"","in  respect  of  anything  done  or  omitted  to  be"
"","done by the President, in his official capacity:"
"","Provided  further  that  the  Supreme  Court"
"","shall have no jurisdiction to pronounce upon"
"","the  exercise  of  the  powers  of  the  President"
"","under Article 33(2)(g)."
"","(2) Where provision is made by law limiting"
"","the  time  within  which  proceedings  of  any"
"","description  may  be  instituted  against  any"
"","person,  a  period  of  time  during  which  such"
