"Nineteenth Amendment to the Constitution",""
"(a)","ensure  that  the  Constitution  is"
"","respected and upheld;"
"(b)","promote national reconciliation and"
"","integration;"
"(c)","ensure  and  facilitate  the  proper"
"","functioning  of  the  Constitutional"
"","Council and the institutions referred"
"","to in Chapter VIIA; and"
"(d)","on  the  advice  of  the  Election"
"","Commission, ensure the creation of"
"","proper conditions for the conduct of"
"","free and fair elections and referenda."
"","(2)  In  addition  to  the  powers,  duties  and"
"","functions expressly conferred or imposed on,"
"","or assigned to the President by the Constitution"
"","or other written law, the President shall have"
"the power–",""
"(a)","to  make 
the 
Statement 
of"
"","Government Policy in Parliament at"
"","the commencement of each session"
"","of Parliament;"
"(b)","to preside at ceremonial sittings of"
"","Parliament;"
"(c)","to  summon,  prorogue  and  dissolve"
"","Parliament;"
"(d)","to 
receive 
and 
recognize,"
"","and 
to  appoint  and  accredit,"
"","Ambassadors, High Commissioners,"
"","Plenipotentiaries 
and 
other"
"","diplomatic  agents;"
