"18","Nineteenth Amendment to the Constitution"
"","(2) The President shall, on the advice of the"
"","Prime Minister, appoint from among Members"
"","of Parliament, Ministers, to be in charge of the"
"","Ministries so determined."
"","(3) The President may at any time change"
"","the assignment of subjects and functions and"
"","the  composition  of  the  Cabinet  of  Ministers."
"","Such changes shall not affect the continuity of"
"","the Cabinet of Ministers and the continuity of"
"","its responsibility to Parliament."
"Ministers","44. (1) The President may, on the advice of"
"who  are  not",""
"","the  Prime  Minister,  appoint  from  among"
"members  of",""
"","Members  of  Parliament,  Ministers  who  shall"
"the  Cabinet",""
"","not be members of the Cabinet of Ministers."
"of  Ministers.",""
"","(2) The President may, in consultation with"
"","the  Prime  Minister  where  he  considers  such"
"","consultation  to  be  necessary,  determine  the"
"","assignment  of  subjects  and  functions  to"
"","Ministers appointed under paragraph (1) of this"
"","Article and the Ministries, if any, which are to"
"","be in charge of, such Ministers."
"","(3) The President  may at any time change"
"","any assignment made under paragraph (2)."
"","(4)  Every  Minister  appointed  under"
"","paragraph  (1)  shall  be  responsible  to  the"
"","Cabinet of Ministers and to Parliament."
"","(5) Any Minister of the Cabinet of Ministers"
"","may, by Notification published in the Gazette,"
"","delegate to any Minister who is not a member"
"","of the Cabinet of Ministers, any power or duty"
"","pertaining to any subject or function assigned"
"","to such cabinet Minister,  or any power or duty"
"","conferred  or  imposed  on  him  by  any  written"
"","law,  and  it  shall  be  lawful  for  such  other"
"","Minister to exercise and perform any power or"
