"22","Nineteenth Amendment to the Constitution"
"","the  exercise  of  his  powers  under  Article  70,"
"","dissolved Parliament, stand dissolved and the"
"","President  shall  appoint  a  Prime  Minister,"
"","Ministers of the Cabinet of Ministers, Ministers"
"","who  are  not  members  of  the  Cabinet  of"
"","Ministers  and  Deputy  Ministers  in  terms  of"
"","Articles 42, 43, 44 and 45:"
"","Provided that if after the Prime Minister so"
"","ceases to hold office, Parliament is dissolved,"
"","the  Cabinet  of  Ministers  shall  continue  to"
"","function with the other Ministers of the Cabinet"
"","as  its  members,  until  the  conclusion  of  the"
"","General Election. The President may appoint"
"","one  such  Minister  to  exercise,  perform  and"
"","discharge the powers, duties and functions of"
"","the  Prime  Minister,  and  the  provisions  of"
"","Article 47 shall, mutatis mutandis, apply."
"","(2)  If  Parliament  rejects  the  Statement  of"
"","Government Policy or the Appropriation Bill"
"","or  passes  a  vote  of  no-confidence  in  the"
"","Government,  the  Cabinet  of  Ministers  shall"
"","stand  dissolved,  and  the  President  shall,"
"","unless he  has  in  the  exercise  of  his  powers"
"","under Article 70, dissolved Parliament, appoint"
"","a Prime Minister, Ministers of the Cabinet of"
"","Ministers, Ministers who are not members of"
"","the Cabinet of Ministers and Deputy Ministers"
"","in terms of Articles 42, 43, 44 and 45."
"Acting",""
"","49. Whenever a Minister of the Cabinet of"
"Ministers  and",""
"","Ministers, a Minister who is not a members of"
"Deputy",""
"","the Cabinet of Ministers or a Deputy Minister"
"Ministers.",""
"","is unable to discharge the functions of his  office,"
"","the President may, on the advice of the Prime"
"","Minister, appoint any Member of Parliament to"
"","act in the place of such Minister of the Cabinet"
"","of Ministers, Minister who is not a member of"
"","the Cabinet of Ministers or a Deputy Minister."
