"","(2) Every person who–"
"","(a)
fails,  without  reasonable  cause  to"
"","appear before the Commission when"
"","required to do so by a Notice sent to"
"","him under paragraph (1);"
"","(b)
appears  before  the  Commission  in"
"","compliance  with  such  a  Notice,  but"
"","refuses  without  reasonable  cause,  to"
"","answer  any  questions  put  to  him  by"
"","the Commission; or"
"","(c)
fails  or  refuses,  without  reasonable"
"","cause,  to  produce  any  document  or"
"","thing  which  he  was  required  to"
"","produce by a Notice sent to him  under"
"","paragraph (1),"
"","shall  be  guilty  of  an  offence  and  shall"
"","on  conviction  be 
liable 
to  a 
fine  not"
"","exceeding  one  hundred  thousand  rupees  or"
"","to imprisonment for a term not exceeding seven"
"","years, or to both such fine and imprisonment."
"","(3)  Every  High  Court  established  under"
"","Article  154P  of  the  Constitution  shall  have"
"","jurisdiction to hear and determine any matter"
"","referred to in paragraph (2)."
"Meetings  of","156E.  (1)  The  Commission  shall  meet  as"
"the",""
"","often as may be necessary for the discharge of"
"Commission.",""
"","its functions."
"","(2) The  Chairman  shall  preside  at  all"
"","meetings of the Commission. In the absence of"
"","the  Chairman  from  any  meeting  of  the"
"","Commission,    the members present shall elect"
"","a  Chairman  for  that  meeting,  from  among"
"","themselves."
