"36.","Article 154 of the Constitution is hereby amended"
"as follows:-",""
"(1)","by the repeal of paragraph (1) of that Article and"
"","the  substitution  of  the  following  paragraph"
"","therefor:-"
"","“(1)  The  Auditor-General  shall  audit  all"
"","Departments of the Government, the  Office of the"
"","Secretary  to  the  President,  the  Office  of  the"
"","Secretary to the Prime Minister, the Offices of the"
"","Cabinet  of  Ministers,  the  Judicial  Services"
"","Commission,  the  Constitutional  Council,    the"
"","Commissions referred to in the Schedule to Article"
"","the  Parliamentary  Commissioner 
for
41 B,"
"","Administration, the Secretary-General of Parliament,"
"","local authorities, public corporations, business and"
"","other undertakings vested in the Government under"
"","any  written  law  and  companies  registered  or"
"","deemed to be registered under the Companies Act,"
"","No. 7 of  2007 in which the Government or a public"
"","corporation or local authority holds fifty per centum"
"","or more of the shares of that company including the"
"","accounts thereof.”;"
"(2)","in paragraph (2) of that Article, by the substitution"
"","for the words “such public corporation or business"
"","or other undertaking”, wherever those words appear"
"","in  that  paragraph,  of  the  words  “such  public"
"","corporation,  business  or  other  undertaking  or  a"
"","company referred to in paragraph (1)”;"
"(3)","in sub-paragraph (b) of paragraph (5) of that Article,"
"","by  the  substitution  for  the  words  “any  public"
"","corporation,  or  business  or  other  undertaking”,"
"","wherever those words appear in that paragraph, of"
"","the  words  “any  public  corporation,  business  or"
"","other  undertaking  or  a  company  referred  to  in"
"","paragraph (1)”; and"
