"Nineteenth Amendment to the Constitution","9"
"","(6) The President shall, within fourteen days"
"","of  the  receipt  of  a  written  communication"
"","specifying  the  nominations  made  under  sub-"
"","paragraphs (e) and (f) of paragraph (1), make the"
"","necessary  appointments.  In  the  event  of  the"
"","President  failing  to  make  the  necessary"
"","appointments  within  such  period  of  fourteen"
"","days, the persons nominated shall be deemed to"
"","have been appointed as members of the Council,"
"","with effect from the date of expiry of such period."
"","(7)  (a)  On  the  dissolution  of  Parliament,"
"","notwithstanding  the  provisions  of  paragraph"
"","(2)  of  Article  64,  the  Speaker  shall  continue"
"","to hold office as a member of the Council, until a"
"","Member of Parliament is elected to be the Speaker"
"under paragraph (1) of the aforesaid Article;",""
"","(b)  Notwithstanding  the  dissolution  of"
"","Parliament, the Prime Minister, the Leader of"
"","the Opposition and the Members of Parliament"
"","who are members of the Constitutional Council,"
"","shall  continue  to  hold  office  as  Members  of"
"","such  Council,  until  such  time  after  a  General"
"","Election following such dissolution, a Member"
"","of Parliament is appointed as the Prime Minister"
"","or recognized as the Leader of the Opposition"
"","or such number of Members of Parliament are"
"","appointed  as  Members  of  the  Constitutional"
"","Council under sub-paragraphs (d), (e) and (f) of"
"paragraph (1), as the case may be.",""
"","(8) Every member of the Council appointed"
"","under  sub-paragraphs  (d),  (e)  and  (f)  of"
"","paragraph (1), shall hold office for a period of"
"","three years from the date of appointment unless"
"","the member earlier resigns his office by writing"
"","addressed  to  the  President,  is  removed  from"
"","office  by  the  President  on  both  the  Prime"
"","Minister  and  the  Leader  of  the  Opposition"
