"","41A.  (1)  There  shall  be  a  Constitutional"
"Council  (in  this  Chapter  referred  to  as  the",""
"“Council”) which shall consist of the following",""
"members:–",""
"(a)","the  Prime Minister;"
"(b)","the Speaker;"
"(c)","the  Leader  of  the  Opposition  in"
"","Parliament;"
"(d)","one  Member 
of 
Parliament"
"","appointed by the President;"
"(e)","five  persons  appointed  by  the"
"","President, on the nomination of both"
"","the  Prime  Minister  and  the  Leader"
"","of  the  Opposition  of  whom  two"
"","persons  shall  be  Members  of"
"","Parliament; and"
