"Nineteenth Amendment to the Constitution","25"
"","date of appointment, unless the member becomes"
"","subject  to  any  disqualification  under  paragraph"
"","(2)  or  earlier  resigns  from  his  office  by  writing"
"","addressed  to  the  President  or  is  removed  from"
"","office by the President with the approval of the"
"","Constitutional Council or is convicted by a court"
"","of law of any offence involving moral turpitude"
"","or  if  a  resolution  for  the  imposition  of  civic"
"","disability  upon  the  member  has  been  passed  in"
"","terms of Article 81 or is deemed to have vacated"
"his office under paragraph (6).”; and",""
