"(4)  All matters relating to,–",""
"(a)
the appointment, promotion, transfer, disciplinary",""
"control and dismissal of police officers; and",""
"(b)
appeals  by  police  officers  to  the  Public  Service",""
"Commission,",""
"pending  before  the  Public  Service  Commission  on  the",""
"day preceding the date of on which this Act comes into",""
"operation shall, with effect from that date, stand transferred",""
"to the National Police Commission established by Article",""
"155A  and  shall  be  determined  by  the  National  Police",""
"Commission  accordingly.",""
"(5) All matters relating to the appointment, promotion,",""
"transfer, disciplinary control and dismissal of members of",""
"the Sri Lanka State Audit Service and pending before the",""
"Public Service Commission on the day preceding the date",""
"of on which this Act comes into operation shall, with effect",""
"from  that  date,  stand  transferred  to  the  Audit  Service",""
"Commission  established  by  Article  153A  and  shall  be",""
"determined by the Audit Service Commission accordingly.",""
"50.
During  the  period  commencing  on  the  date  on","Special"
"","provisions"
"which  this  Act  comes  into  operation  (other  than  the",""
"","relating  to  the"
"provisions of section 9,  in so far as it relates to paragraph (1)","period"
"","commencing  on"
"of Article 46 and the provisions of sections 15, 28, 29, 30",""
"","the  date  on"
"and 31) and ending on the date on which the next General",""
"","which  certain"
"Election of the Members of Parliament is concluded,:-","Articles  comes"
"","into  force."
"(a)
the President may, with the concurrence of the Prime",""
"Minister, assign to himself any subject or function",""
"and  may,  with  like  concurrence,  determine  the",""
"Ministries to be in his charge.",""
