"Nineteenth Amendment to the Constitution
43",""
"has delegated any power under this Chapter or to so influence",""
"any  member  of  the  Commission  or  a    Committee  or  any",""
"police officer to whom any  power has been delegated”.",""
"42.
Article    155FF  of    the    Constitution    is    hereby","Repeal  of Article"
"","155FF  of  the"
"repealed.",""
"","Constitution."
"43.
The  following  Articles  are  hereby  inserted","Insertion  of  new"
"","Articles  155G,"
"immediately after Article 155FFF and shall have the effect as",""
"","155H,  155J,"
"Articles, 155G, 155H, 155J, 155K and 155L  respectively, of",""
"","155K  and  155L"
"the  Constitution:-","of  the"
"","Constitution."
"“Powers  of
155G. (1) (a) The appointment, promotion",""
"the",""
"transfer, disciplinary control and dismissal of",""
"Commission.",""
"police officers other than the Inspector-General",""
"of Police, shall be vested in the Commission.",""
"The Commission shall exercise its powers of",""
"promotion,  transfer,  disciplinary  control  and",""
"dismissal  in  consultation  with  the  Inspector-",""
"General of Police.",""
"(b)  The  Commission  shall  not  in  the",""
"exercise  of  its  powers  under  this  Article,",""
"derogate  from  the  powers  and  functions",""
"assigned  to  the  Provincial  Police  Service",""
"Commissions as and when such Commissions",""
"are  established  under  Chapter  XVlIA  of  the",""
"Constitution.",""
"(2)  The  Commission  shall  establish",""
"procedures to entertain and investigate public",""
"complaints  and  complaints  of  any  aggrieved",""
"person  made  against  a  police  officer  or  the",""
"police service, and provide redress as provided",""
"by  law.  In  the  event  of  the  Commission",""
"providing  redress,  the  Commission  shall",""
"forthwith  inform  the  Inspector-General  of",""
"Police.",""
