"Nineteenth Amendment to the Constitution
33",""
"26.
Article 107 of the Constitution is hereby amended","Amendment  of"
"","Article  107  of"
"by  the  repeal  of  paragraph  (1)  of  that  Article  and  the",""
"","the  Constitution."
"substitution of the following paragraph therefor:-",""
"“(1) The Chief Justice, the President of the Court of Appeal",""
"and every other judge of the Supreme Court and of the Court",""
"of Appeal shall, subject to the approval of the Constitutional",""
"Council, be appointed by the President by warrant under his",""
"hand.”.",""
"27.
Article 109 of the Constitution is hereby repealed","Replacement  of"
"","Article  109  of"
"and the following Article substituted therefor:-",""
"","the  Constitution."
"“Acting",""
"109.  (1)  If the Chief Justice or the President",""
"appointments.",""
"of the Court of Appeal is temporarily  unable",""
"to exercise, perform and discharge the powers,",""
"duties and functions of his office, by reason of",""
"illness,  absence  from  Sri  Lanka  or  any  other",""
"cause,  the  President  shall,  subject  to  the",""
"approval  of  the  Constitutional  Council,",""
"appoint another Judge of the Supreme Court,",""
"or of the Court of Appeal, as the case may be,",""
"to act in the office of Chief Justice, or President",""
"of the Court of Appeal, during such period.",""
"(2) If any Judge of the Supreme Court or of",""
"the  Court  of  Appeal  is  temporarily  unable  to",""
"exercise,  perform  and  discharge  the  powers,",""
"duties and functions of his office, by reason of",""
"illness,  absence  from  Sri  Lanka  or  any  other",""
"cause, the President may, subject to the approval",""
"of the Constitutional Council, appoint another",""
"Judge to act as a Judge of the Supreme Court or",""
"Court of Appeal, during such period.”.",""
"","Amendment  of"
"28.
Article 111D of the Constitution is hereby repealed",""
"","Article  111D  of"
"and the following Article substituted therefor:-",""
"","the  Constitution."
"”Constitution
111D. (1) There shall be a Judicial Service",""
"of  the",""
"Commission (in this Chapter referred to as the",""
"Judicial",""
"“Commission”) consisting of the Chief Justice",""
"Service",""
"and the two most senior Judges of the Supreme
Commission.",""
