"","26
Nineteenth Amendment to the Constitution"
"Replacement  of","14.
Articles 61E and 61F of the Constitution are hereby"
"Article  61E  and",""
"","repealed and the following Articles  substituted therefor:-"
"61F  of  the",""
"Constitution.",""
"","“Appointments
61E. (1) The President shall appoint:-"
"","by  the"
"","President."
"","(a)
the Heads of the Army, the Navy and"
"","the Air Force;"
"","(b)
subject  to  the  approval  of  the"
"","Constitutional 
Council, 
the"
"","Attorney-General and the Inspector-"
"","General of Police,"
