"","Nineteenth Amendment to the Constitution
29",""
"21.","Article 92 of the Constitution is hereby amended as","Amendment  of"
"","","Article  92  of  the"
"follows:-","",""
"","","Constitution."
"(1)","in paragraph (a) of that Article, by the substitution,",""
"","for the words “thirty”, of the words “thirty five”;",""
"(2)","by the addition  immediately  after paragraph (b) of",""
"","that Article, of the following new paragraph:-",""
"","“(c)
if he has been twice elected to the office of",""
"","President by the People.”; and",""
"22.","Article 103 of the Constitution is hereby amended","Amendment  of"
"","","Article  103  of"
"as follows:-","",""
"","","the  Constitution."
"(1)","by the repeal of paragraph (1) of that Article, and",""
"","the  substitution  of  the  following  paragraph",""
"","therefor:-",""
"","“(1) There shall be an Election Commission",""
"","(in this Chapter referred to as the “Commission”)",""
"","consisting  of  three  members  appointed  by  the",""
"","President  on 
the  recommendation  of 
the",""
"","Constitutional  Council,  from  amongst  persons",""
"","who  have  distinguished  themselves  in  any",""
"","profession  or  in  the  fields  of  administration  or",""
"","education. One of the members so appointed shall",""
"","be a retired officer of the Department of Elections,",""
"","who has held office as a Deputy Commissioner of",""
"","Elections  or  above.  The  President  shall  on  the",""
"","recommendation  of  the  Constitutional  Council,",""
"","appoint one member as its Chairman.”; and",""
"(2)","by the repeal of paragraph (7) of that Article and",""
"","the    substitution  of  the  following  paragraph",""
"","therefor:-",""
"","“(7) The President may grant a member leave",""
"","from the performance of his duties relating to the",""
