"L.D.—O. 20/2015.",""
"AN ACT TO AMEND THE CONSTITUTION OF THE DEMOCRATIC",""
"SOCIALIST REPUBLIC OF SRI LANKA",""
"Be it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
(1)  This  Act  may  be  cited  as  the  Nineteenth","Short  title  and"
"","date  of"
"Amendment to the Constitution.",""
"","operation."
"(2) The provisions of this Act other than the provisions of",""
"section 9 (in so far it relates to paragraph (1) of Article 46 of",""
"the Constitution of the Democratic Socialist Republic of Sri",""
"Lanka)  and  the  provisions  of  section  15  shall  come  into",""
"force on the  date on which this Act comes into operation.",""
"(3)  The  provisions  of  section  9  (in  so  far  it  relates  to",""
"paragraph  (1)  of  Article  46  of  the  Constitution  of  the",""
"Democratic  Socialist  Republic  of  Sri  Lanka)  and  the",""
"provisions of sections15, 28, 29 30 and 31 shall come into",""
"force  upon  the  conclusion  of  the  General  Election  held",""
"immediately  after  the  date  on  which  this  Act  comes  into",""
"operation.",""
"2.
The Constitution of the Democratic Socialist Republic","Insertion  of  new"
"","Article  14A  in"
"of  Sri  Lanka  (hereinafter  in  this  Act  referred  to  as  the",""
"","the  Constitution"
"“Constitution”)  is  hereby  amended  by  the  insertion",""
"","of  the"
"immediately after Article 14 thereof of the following new","Democratic"
"Article :-","Socialist"
"","Republic  of  Sri"
"“Right  of
14A. (1)  Every citizen shall have the right of","Lanka."
"access  to",""
"access to any information as provided for by",""
"information.",""
"law, being information that is required for the",""
"execise or protection of a citizen’s right held",""
"by:-",""
"(a)
the State, a Ministry or any Government",""
"Department  or  any  statutory  body",""
