"Nineteenth Amendment to the Constitution",""
"","(5)  No  person  appointed  under  paragraph"
"","(1) or a person appointed to act as the Chairman"
"","or a member of any such Commission, shall be"
"","removed  except  as  provided  for  in  the"
"","Constitution or in any written law, and where"
"","there  is  no  such  provision,  such  person  shall"
"","be removed by the President only with the prior"
"approval of the Council.",""
"","(6) All the Commissions referred to in the"
"","Schedule to this Article, other than the Election"
"Commission,  shall  be","responsible  and"
"answerable to Parliament.",""
