"Nineteenth Amendment to the Constitution","7"
"","person  holds  the  office  of  President  of  the"
"","Republic of Sri Lanka shall not be taken into"
"","account  in  calculating  any  period  of  time"
"prescribed by that law.",""
"(3)  The 
immunity  conferred  by","the"
"","provisions of paragraph (1) shall not apply to"
"","proceedings  in  the  Supreme  Court  under"
"paragraph 
(2)  of 
  Article  129  and","to"
"","proceedings under Article 130 (a) relating to"
"","the election of the President or the validity of a"
"referendum.”.",""
