"50","Nineteenth Amendment to the Constitution"
"","(3) The Chairman and every member of the"
"","Commission shall be paid such allowances as"
"","may  be  determined  by  a  resolution  of"
"","Parliament. Such allowances shall be charged"
"","on  the  Consolidated  Fund  and  shall  not  be"
"","diminished during the term of office of such"
"","Chairman or the member."
"Functions  of","156C.
(1)  It  shall  be  the  function  of  the"
"the",""
"","Commission  to  formulate  fair,  equitable,"
"Commission.",""
"","transparent,  competitive  and  cost  effective"
"","procedures and guidelines, for the procurement"
"","of  goods  and  services,works,  consultancy"
"","services 
and 
information 
systems  by"
"","government  institutions  and  cause  such"
"","guidelines to be published in the Gazette and"
"","within three months of such publication, to be"
"","placed before Parliament."
"","(2)  Without  prejudice  to  the  generality  of"
"","paragraph  (1),  it  shall  be  the  function  of  the"
"","Commission to,–"
"","(a)
monitor and report to the appropriate"
"","authorities, 
on 
whether 
all"
"","procurement  of  goods  and  services,"
"","works,  consultancy  services  and"
"","information  systems  by  government"
"","institutions are  based on procurement"
"","plans  prepared  in  accordance  with"
"","previously  approved  action  plans;"
"","(b)
monitor and report to the appropriate"
"","authorities  on  whether  all  qualified"
"","bidders for the provision of goods and"
"","services, works, consultancy services"
"","and 
information 
systems 
by"
"","government institutions  are afforded"
"","an equal opportunity to participate in"
