"","Sivmuni Se Vehera Buddhist Foundation
2"
"","(Incorporation) Act, No. 43 of 2014"
"","(2)  The  Corporation  shall  be  deemed  to  be  a  voluntary"
"","social service organization within the meaning, and for the"
"","purpose  of  the  Voluntary  Social  Services  Organizations"
"","(Registration and Supervision) Act, No. 31 of 1980 and the"
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the"
"","management of the affairs of the Corporation."
"General  objects","3.
The  general  objects  for  which  the  Corporation  is"
"of  the",""
"","constituted are hereby declared to be :—"
"Corporation.",""
"","(a)
to maintain the religous activities of the  Sivmuni Se"
"","Vehera  Buddhist  Centre  situated  at  Navagampura,"
"","Ampara ;"
"","(b)
to shape up the adherents of the Buddhism  to ensure"
"","righteous and religious society ;"
"","(c)
to assist the relevant authorities with the consent of"
"","such authorities to—"
"","(i)
protect  sacred  places  and  historical"
"","monuments related to Buddhism; and"
"","(ii)
educate the adherents of the Buddhism to"
"","conserve natural resources."
"Corporation  to",""
"","4.
The objects of the Corporation shall be carried out in"
"ensure  no",""
"","such  manner  so  as  not  to  create  any  conflict  between  the"
"conflict  with",""
"","work  of  the  Corporation  and  any  work  being  carried  out"
"work  of  Ministry",""
"or  Department  of","simultaneously  by  any  Ministry  or  Department  of  the"
"the  Government",""
"","Government or of any Provincial Council."
"or  Province.",""
"Management  of","5. 
(1)  Subject  to  the  provisions  of  this  Act,  the"
"the  affairs  of  the",""
"","management  and  administration  of  the  affairs  of  the"
"Corporation.",""
"","Corporation shall be carried out by an Excecutive Committee"
"","(hereinafter  referred  to  as  the  “Committee”)  consisting  of"
"","such  number  of  office  bearers  as  may  be  specified  by  the"
"","rules made under section 7."
