"AN  ACT TO INCORPORATE THE SIVMUNI SE VEHERA BUDDHIST",""
"FOUNDATION",""
"WHEREAS  a  Foundation    called  and  known  as  the","Preamble."
"“Sivmuni  Se  Vehera  Buddhist  Foundation”  has  heretofore",""
"been established in Sri Lanka for the purpose of effectually",""
"carrying out its objects and transacting all matters connected",""
"with the said Foundation according to the rules agreed to by",""
"its members:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was established, and has applied to",""
"be incorporated, and it will be for the public advantage to",""
"grant the said application :",""
"BE it  therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Sivmuni  Se  Vehera","Short  title."
"Buddhist Foundation  (Incorporation) Act, No. 43 of  2014.",""
"2.
(1) From and after the date of commencement of this","Incorporation  of"
"","the  Sivmuni  Se"
"Act,  such  and  so  many  persons  as  now  are  members  of    the",""
"","Vehera  Buddhist"
"“Sivmuni  Se  Vehera  Buddhist  Foundation”  (hereinafter","Foundation."
"referred to as the “Foundation”) or shall hereafter be admitted",""
"as members of the Corporation hereby constituted, shall be  a",""
"body corporate, with perpetual succession under the name and",""
"style  of  the    “Sivmuni  Se  Vehera  Buddhist  Foundation”",""
"(hereinafter referred to as “the  Corporation”), and by that name",""
"may sue and be sued, with full power and authority to have, and",""
"use a common seal and  to alter the same at its pleasure.",""
