"bvï rchg .ekSu ms<sn| oekaùï",""
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","jeisls,shl fldgila we;; ysñlï lshk wh: rch; uq,a ysñlï"
"","mdkakd: mdÿlal"" my< fndafma  wxl 390 ys mÈxÑ .,afyakf.a"
"","pñkao  cks;a  ^w;alr  .ekSfï  lghq;=  wjika  lsÍu  i|yd&;"
"7  jeks  j.ka;sh  hgf;a  oekaùu",""
"","m%udKh: fyla' 0'0319'"
"bvï wud;HdxYfha fhduq  wxlh : 4-3$6$2015$tÉví,sõ$215'",""
"","02' len,s wxl 2"
"uf.a wxlh :  m$b$2$w;a22-2018$10'","bvfï ku: jßmkï wxlh fidhd.; fkdyel"" bx.sßh mdr;"
"","bvfï úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï"
"uyck lghq;a;la i|yd wjYH my; oelafjk bvu ,nd.ekSug","mdkakd: mdÿlal"" my< fndafma  wxl 389 ys mÈxÑ uyka;f.a"
"rch  woyia lrk neõ"" bvï w;alr .ekSfï mkf;a 7 jeks","wð;a úfÊj¾Ok ^w;alr .ekSfï lghq;= wjika lsÍu i|yd&;"
"j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a fuhska oekqï § isáñ'","m%udKh: fyla' 0'0039'"
",nd.ekSug n,dfmdfrd;a;=jk bvfï úia;r:","03' len,s wxl 3"
"","bvfï ku: jßmkï wxl 805"" bx.sßh mdr; bvfï úia;rh:"
"niakdysr  m<df;a""  fld<U  Èia;%slalfha""  mdÿlal  m%dfoaYSh",""
"","f.j;a;"" iaÓr f.dvke.s,a,l fldgila we;; ysñlï lshk"
"f,alï fldÜGdifha"" wxl 459ta"" my< fndafma .%du ks,Odß",""
"","wh: rch; uq,a ysñlï mdkakd: mdÿlal"" Wvquq,a,  wxl 263 ys"
"fldÜGdifha"" fndafma .fï msysá"" i¾fõh¾ ckrd,a fjkqjg",""
"","mÈxÑ l=vdnd,f.a lreKdmd, ^w;alr .ekSfï lghq;= wjika"
"fld<U  Èia;%sla fcHIaG ñkskafodare wêldß úiska ilia lrk",""
"","l
Íu i|yd&; m%udKh: fyla' 0'0027'"
