"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'02",""
"05' len,s wxl 5","fndafma""  wxl 373 ys mÈxÑ fidÈf.a ldßhfiak ^w;alr .ekSfï"
"bvfï ku: jßmkï wxl 811"" bx.sßh mdr; bvfï úia;rh:","lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0055'"
"f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï mdkakd: mdÿlal""",""
"","12' len,s wxl 12"
"my< fndafma  wxl 375 ys mÈxÑ fidaÈf.a fyau,;d ^w;alr .ekSfï",""
"","bvfï ku: jßmkï wxlh 696 iy 700"" bx.sßh mdr; bvfï"
"lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0049'",""
"","úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï mdkakd:"
"","mdÿlal"" my< fndafma""  wxl 376 ys mÈxÑ ú;drkf.a wr,ska"
"06' len,s wxl 6",""
"","fkdakd"" úl%uwdrÉÑf.a wkq,dj;S iy úl%uwdrÉÑf.a chfiak"
"bvfï ku: jßmkï wxlh fidhd.; fkdyel"" bx.sßh mdr;",""
"","^w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0010'"
"bvfï úia;rh: f.j;a;"" iaÓr f.dvke.s,s foll fldgia",""
"we;; ysñlï lshk wh: rch; uq,a ysñlï mdkakd: mdÿlal"" my<",""
"","13' len,s wxl 13"
"fndafma  wxl 374 ys mÈxÑ fidaÈf.a kkaofiak ^w;alr .ekSfï",""
"","bvfï ku: jßmkï wxlh 830 iy 826"" bx.sßh mdr; bvfï"
"lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0099'",""
"","úia;rh: f.j;a;"" iaÓr f.dvke.s,a,l fldgila we;; ysñlï"
"","l
hk wh: rch; uq,a ysñlï mdkakd: mdÿlal"" my< fndafma"""
"07' len,s wxl 7",""
"","wxl 388 ys mÈxÑ uyka;f.a wkqr .dñŒ iy uyka;f.a pñkao"
"bvfï ku: jßmkï wxlh fidhd.; fkdyel"" bx.sßh mdr;",""
"",";=Idr  uxcq,  ^w;alr  .ekSfï  lghq;=  wjika  lsÍu  i|yd&;"
"bvfï úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï",""
"","m%udKh: fyla' 0'0222'"
"mdkakd: mdÿlal"" my< fndafma  wxl 393 ys mÈxÑ tia'r;akfialr",""
"^w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0062'",""
"","14' len,s wxl 14"
"","bvfï ku: jßmkï wxlh fidhd.; fkdyel"" bx.sßh mdr;"
"08' len,s wxl 8",""
"","bvfï úia;rh: ´úg; ysñlï lshk wh: rch; uq,a  ysñlï"
"bvfï ku: jßmkï wxlh fidhd.; fkdyel"" bx.sßh mdr;",""
"","mdkakd: mdÿlal"" my< fndafma""  wxl 411 ys mÈxÑ .,afyakf.a"
"bvfï úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï",""
"","l
,;s,l fmf¾rd"" .,afyakf.a wur;=x. fmf¾rd"" .,afyakf.a"
"mdkakd: mdÿlal"" my< fndafma"" l=rekafoksh mgquÕ""  wxl 290",""
"","l
,;=x. fmf¾rd iy fk;a;isxy wmamqydñ,df.a mshiS,s iy"
"y
 mÈxÑ tia'ã'isßfiak ^w;alr .ekSfï lghq;= wjika lsÍu",""
"",";j;a wh ^w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:"
"i|yd&; m%udKh: fyla' 0'0041'",""
"","fyla' 0'0039'"
"09' len,s wxl 9",""
"","by; i|yka bvug $mrjY;djhg ysñlï"" whs;sjdislï fyda"
"bvfï ku: jßmkï wxlh fidhd.; fkdyel"" bx.sßh mdr;",""
"","fjk;a iïnkaOlï lshd isák ish,qfokdu ;u ;uka fyda"
"bvfï úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï",""
"","Tjqkaf.ka ,shú,s j,ska n,h,;a whj¨ka fyda 2012'01'03 jk"
"mdkakd: mdÿlal"" my< fndafma"" l=rekafoksh mgquÕ""  wxl 431",""
"","osk fmrjre 9'30 g  mdÿlal m%dfoaYSh f,alï ld¾hd,fha oS ud"
"y
 mÈxÑ tia'lreKdj;S ^w;alr .ekSfï lghq;= wjika lsÍu",""
"","iïuqL úh hq;=hs'"
"i|yd&; m%udKh: fyla' 0'0002'",""
"",";j  o  2019'12'20  jeks  oskg  u;af;ka  ta  bvu  $  bvï"
"10' len,s wxl 10","iïnkaOfhka  Tjqkaf.a  whs;sjdislïj,  iajNdjhka  tlS"
"bvfï ku: jßmkï wxlh 714"" bx.sßh mdr; bvfï úia;rh:","bvu$mrjY;djhg ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq"
"f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï mdkakd: mdÿlal""","ms<sn| úia;r;a jkaos uqo, yd ta uqo, .Kka neÆ yeá;a ud"
