"","ඉඩ(cid:572) රජයට ගැ(cid:488)ම (cid:536)(cid:664)බඳ දැ(cid:486)(cid:619)(cid:572)"
"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","උ(cid:433)රට  :  ක(cid:511)ර,  ඉඩ(cid:572)  (cid:541)(cid:431)සංස්කරණ  ෙක(cid:675)(cid:573)ෂ(cid:486)  සභාව"
"","(cid:655)(cid:573)ක(cid:572)  (cid:251)යන 
ෙප(cid:376)(cid:377)ගල 
ව(cid:430)ත  සහ  කැබ(cid:611) 
අංක 
2;"
"","නැෙගන(cid:655)රට : ඉඩ(cid:572) (cid:541)(cid:431)සංස්කරණ ෙක(cid:675)(cid:573)ෂ(cid:486) සභාව (cid:655)(cid:573)ක(cid:572)"
"7 වැ(cid:487) වග(cid:486)(cid:431)ය යටෙ(cid:430) දැ(cid:486)(cid:619)ම",""
"","(cid:251)යන ෙප(cid:376)(cid:377)ගල ව(cid:430)ත, කැබ(cid:611) අංක 2 සහ 4; ද(cid:253)ණට : කැබ(cid:611)"
"","අංක 2,  4 සහ ක(cid:511)ර; බට(cid:655)රට : ක(cid:511)ර."
"ඉඩ(cid:572) හා ඉඩ(cid:572) සංව(cid:601)ධන අමාත(cid:597)ාංශෙ(cid:591) ෙය(cid:675)(cid:575) අංකය:",""
"4-3/2/2016/ඒ/402.","2"
"",".  කැබ(cid:611)  අංක   2 -  ඉඩෙ(cid:572)  නම: ෙ(cid:610)මස්ව(cid:430)ත  (ෙප(cid:376)(cid:377)ගල"
"(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572)ෙ(cid:280) අංකය : (cid:555). (cid:396)./එ(cid:316). (cid:396)./එ(cid:610). එ(cid:486).",""
"","ෙක(cid:675)ටස); (cid:618)ස්තරය: ෙගව(cid:430)ත, අ(cid:620) 20 -30 පමණ වයසැ(cid:431) (cid:573)(cid:633)"
"(cid:396)./03/01/(cid:537).ඕ.(cid:251)(cid:617).",""
"","වගාව(cid:250)  සහ  ස්(cid:450)ර  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල(cid:250) ඇත;  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:"
"","ඉඩ(cid:572)  (cid:541)(cid:431)සංස්කරණ  ෙක(cid:675)(cid:573)ෂ(cid:486)  සභාව;  (cid:541)මාණය:  ෙහ(cid:250)."
"අපනයන කෘ(cid:639)ක(cid:601)ම ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) ව(cid:597)ාපෘ(cid:431) (cid:487)ලධා(cid:604) (cid:487)ල",""
"","0.1288"
"(cid:487)වස(cid:250)  සඳහා  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ම  සඳහා  අවශ(cid:597)  පහත",""
