"","3
Appropriation",""
"","law, authorizing the raising of loans for and on behalf of the",""
"","Government.",""
"","(4)  The 
estimated 
expenditure  of 
the  Government",""
"","authorized  by 
laws 
to  be  charged  on 
the  Consolidated",""
"5","Fund, shall be rupees four thousand five hundred forty-five",""
"","billion  six  hundred  forty-three  million  five  hundred  thirty-",""
"","two  thousand  for  the  service  of  the  period  beginning  on",""
"","January  1,  2026  and  ending  on  December  31,  2026.",""
"","The  expenditure  Heads  and  the  laws  under  which  such",""
"10","expenditure is authorized to be made, are as specified in the",""
"","Second Schedule to this Act.",""
"","3. (1) The receipts of the Government during the financial","Financial"
"","","provisions"
"","year 2026, from each activity specified in Column I of the",""
"","","in respect"
"","Third Schedule to this Act, shall be credited to the account","of certain"
"","","activities of the"
"15","of  such  activity,  but  the  aggregate  of  receipts  so  credited",""
"","","Government"
"","shall  not  be  less  than  the  minimum  limit  specified  in  the","for the financial"
"","","year 2026"
"","corresponding  entry  in  Column  III  of  that  Schedule.  The",""
"","net  surplus,  if  any,  of  such  activity,  shall  be  paid  to  the",""
"","Consolidated Fund before the expiry of six months after the",""
"20","close of the financial year 2026.",""
"","(2) For the purpose of determining the net surplus under",""
"","subsection (1), the following charges shall be set off against",""
"","the revenue of each activity:-",""
