"","L.D. – O 44/2025",""
"","an  act  to  provide  for  the  service  of  the  financial  year",""
"","2026;  to  authorize  the  raising  of  loans  in  or  outside",""
"","sri  lanka,  for  the  purpose  of  such  service;  to  make",""
"","financial  provision 
in  respect  of  certain  activities",""
"","of  the  government  during  that  financial  year;  to",""
"","enable  the  payment  by  way  of  advances  out  of  the",""
"","consolidated fund or any other fund or moneys, of or",""
"","at the disposal of the government, of moneys required",""
"","during  that  financial  year  for  expenditure  on  such",""
"","activities;  to  provide  for  the  refund  of  such  moneys",""
"","to  the  consolidated  fund  and  to  make  provision  for",""
"","matters connected therewith or incidental thereto.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.    This  Act  may  be  cited  as  the  Appropriation  Act,","Short title"
"","No.    of 2025.",""
"","2.  (1)  Without  prejudice  to  anything  in  any  other  law","Appropriation"
"5","",""
"","","for   financial"
"","authorizing  any  expenditure  and  subject  to  the  provisions",""
"","","Year, 2026"
"","of  subsection  (4)  of  this  section,  the  expenditure  of  the",""
"","Government which is estimated to be rupees four thousand",""
"","four  hundred 
thirty-four  billion 
three  hundred  fifty-six",""
"10","million  four  hundred  sixty-eight  thousand  for  the  service",""
"","of the period beginning on January 1, 2026 and ending on",""
"","December 31, 2026 (in this Act referred to as the “financial",""
"","year 2026”), shall be met –",""
"","(a) 
from  payments  which  are  hereby  authorized  to",""
"15","be  made  out  of 
the  Consolidated  Fund  or  any",""
