"","4
Appropriation",""
"","(3)  The 
expenditure 
incurred 
by 
the  Government",""
"","during the financial year 2026 on each activity specified in",""
"","Column I of the Third Schedule to this Act, shall be paid out",""
"","of the receipts of the Government from such activity during",""
"5","that  financial  year,  but  such  expenditure  shall  not  exceed",""
"","the maximum limit specified in the corresponding entry in",""
"","Column II of that Schedule.",""
"","(4)  The  debit  balance  outstanding  at 
the  end  of 
the",""
"","financial year 2026, of any activity specified in Column I of",""
"10","the Third Schedule to this Act, shall not exceed the maximum",""
"","limit specified in the corresponding entry in Column IV of",""
"","that Schedule and the total liabilities of that activity at the",""
"","end  of  that  financial  year,  shall  not  exceed  the  maximum",""
"","limit  specified  in  the  corresponding  entry  in  Column  V  of",""
"15","that Schedule.",""
"","4. Whenever at any time during the financial year 2026,","Payment"
"","","from the"
"","the receipts of the Government from any activity specified in",""
"","","Consolidated"
"","","Fund or any"
"","Column I of the Third Schedule to this Act are insufficient",""
"","","other fund"
"","to meet the expenditure incurred by the Government on such",""
"","","or moneys,"
"","","of or at the"
"","activity,  the  Minister  may,  from  time  to  time,  by  Order,",""
"20","",""
"","","disposal of the"
"","direct that such sums as he may deem necessary to meet such","Government,"
"","","of advances for"
"","expenditure shall be payable by way of advances, out of the",""
"","","expenditure on"
"","Consolidated Fund or any other fund or moneys, of or at the","the activities"
"","","referred to"
"","disposal of the Government, so however that the aggregate",""
"","","in section 3,"
"","of  the  sums  so  advanced  shall  not  exceed  the  maximum","during the"
"25","",""
"","","financial year"
"","limit of expenditure specified in the corresponding entry in",""
"","","2026"
"","Column II of that Schedule. Any sum so advanced in respect",""
"","of such activity shall be refunded to the Consolidated Fund",""
"","in such manner, as the Minister may by Order direct.",""
