"","7
Appropriation",""
"","(2) No Order made under subsection (1) shall have effect,",""
"","unless it has been approved by Parliament by Resolution.",""
"","(3)  Any  Order  made  under  subsection  (1)  shall,  if  so",""
"","expressed therein, be deemed to have had effect from such",""
"5","date  prior  to  the  date  of  making  such  Order,  as  may  be",""
"","specified therein.",""
"","the  Third 
9.  Parliament  may,  by  Resolution,  amend","Power of"
"","","Parliament"
"","Schedule to this Act, by adding to the appropriate Columns",""
"","","to amend"
"","of that Schedule any activity and providing for -","the Third"
"","","Schedule to"
"","","this Act"
"10","(a)  all or any of the maximum limits relating to such",""
