"10 A","III ෙක[ටස - 8 ලංකා =ජාතා@Aක සමාජවාE ජනරජෙI අQ Rෙශෂ ගැසL පNය - 2019.12.04"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 04.12.2019"
"","- kimbulapitiya west in the Divisional Secretary's Division of Katana, in the District of Gampaha, in the Province of Western, referred to"
"in Notice No. 51/0995 calling for claims to land parcels which was duly published in the Gazette No. 2023/26 of 23rd June, 2017 in",""
"terms of Section 12 of the Registration of Title Act, No.21 of 1998.",""
"","P.M.H. PRIYADARSHANI,"
"","Commissioner of Title Settlement."
"Land Title Settlement Department,",""
"No. 1200/6, “Mihikatha Medura”,",""
"Rajamalwatta Road,",""
"Battaramulla.",""
"21st October, 2019",""
"","SCHEDULE"
