"Drug  Dependant  Persons  (Treatment  and","5"
"Rehabilitation)  Act,  No.  54  of  2007",""
"referred  the  drug  dependant  person  to  him  or  any  other",""
"officer  attached  to  the  relevant  Police  Station,  setting  out",""
"the  results  of  such  examination.  The  report  shall  contain",""
"reasons  for  his  observations  that  such  person  is  or  is  not,",""
"a  drug  dependant  person  and  details  as  to  the  extent  of",""
"such  person’s  drug  dependency.  Where  the  report  is",""
"submitted  to  an  officer  who  is  not  the  Officer-in-Charge,",""
"such police officer shall report the fact of such information",""
"to  the  Officer-in-Charge  of  the  Police  Station.",""
"","(2) If according to the report of the Government Medical"
"Officer  the  person  examined  by  him  is  a  drug  dependant",""
"person,  the  Officer-in-Charge  of  the  Police  Station  shall",""
"produce such person or cause such person to be produced,",""
"before a Magistrate who shall take action in accordance with",""
"the following provisions of this section.",""
"","(3) A Magistrate before whom a person produced upon the"
"completion of the procedure set out in subsection (1) and (2),",""
"shall  make  Order  that  such  person  be  sent  for  compulsory",""
"treatment  and  rehabilitation  at  any  Treatment  Centre",""
"designated or licensed under this Act, as may be determined",""
"by such Magistrate.",""
"","(4)  Where  a  person  is  convicted  and  sentenced  for  any"
"offence  under  the  Poisons,  Opium  and  Dangerous  Drugs",""
"Ordinance (Chapter 214) and the Court convicting such person",""
"is  satisfied  by  evidence  on  oath  led  before  such  Court  that",""
"such  person  is  a  drug  dependant  person,  the  Court    may,",""
"commit the person so convicted to a Treatment Centre for such",""
"period  of  time  as  may  be  determined  by  Court  taking  in  to",""
"consideration the degree of dependence of such person. Such",""
"period of time may be extended on application made by the",""
"Director  of  the  Treatment  Centre  to  which  such  person  is",""
"committed.  The  circumstances  on  which  the  extension  is",""
"requested  should  be  sufficient  in  the  opinion  of  the  Court",""
"to  necessitate  such  extension  :",""
"","Provided  however,  the  Court  may  consider  the  period"
"of  treatment  as  part  of  the  sentence  imposed.",""
