"","(d)
  the  arrangements  proposed  for  the  management"
"","of  the  Centre  are  satisfactory,"
"","it  may  grant  the  applicant  a  licence  subject  to  any"
"","conditions, 
limitations  or  restrictions 
it  considers"
"","necessary. Such conditions, limitations or restrictions shall"
"","be  set  out,  in  the  licence."
"","4.
(1)  The  Minister  shall  on  the  recommendation  of"
"Director  of",""
"Treatment","the NDDCB appoint for the purposes of this Act, a person"
"Centers.","to  be  the  Director  of  Treatment  Centres  (hereinafter"
"","referred to as “the Director”) to exercise and perform such"
"","powers  and  duties  as  are  assigned  to,  or  imposed  on,  the"
"","Director  by  this  Act  or  any  regulation  made  thereunder."
"","(2)  For  the  purpose  of  ascertaining  whether  the"
"","provisions of this Act are being complied with, the Director"
"","or  any  person  authorized  to  act  on  his  behalf  may  enter"
"","any  Treatment  Centre  designated  or  licensed  under  this"
"","Act  at  all  reasonable  times  and  make  such  examinations"
"","as  he  considers  necessary  thereon  for  that  purpose.  He"
"","may  bring  with  him  such  assistants,  as  he  considers"
"","necessary  for  such  purpose."
"","(3)  The  Director  shall  submit  periodic  reports  to  the"
"","NDDCB  which  shall  contain  information  regarding  the"
"","work  of  the  Treatment  Centres  in  relation  to  the  number"
"","of  persons  being 
treated  at  such  Centres  and 
the"
"","effectiveness  of  such  Centres  at  providing  treatment  and"
"","rehabilitation  facilities  to  drug  dependant  persons."
"NDDCB  to  issue","5.
The  NDDCB  may  from  time  to  time  issue  such"
"directions.",""
"","general  or  special  directions  as  are  necessary  to  ensure  the"
"","efficient  management  of  Treatment  Centres.  It  shall  be  the"
"","duty  of  such  Centres  to  comply  with  such  directives."
