"1
2017  Mk;  Mz;bd;  29  Mk;  ,yf;f>  Fw;wr;",""
"nray;fisj; jLj;jy; (jpUj;jr;) rl;lk;",""
"[2017 Mk; Mz;L entk;gh; khjk; 18 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t.-  X. 7/ 2015.",""
"(22  Mk;  mj;jpahakhd)  Fw;wr;nray;fisj;  jLj;jy;",""
"fl;lisr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2017  Mk;  Mz;bd;  29  Mk;  ,yf;f>","RUf;fg;ngah;."
"Fw;wr;nray;fisj; jLj;jy; (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;du;  “Kjd;ikr;  rl;lthf;fk;”  vdf;","22  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL  nra;ag;gLk;)>  (22  Mk;  mj;jpahakhd)  Fw;wr;",""
"","2 Mk; gphpitj;"
"nray;fisj; jLj;jy; fl;lisr;rl;lj;jpd; 2 Mk; gphpT> mjd;",""
"","jpUj;Jjy;."
"(3) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd; (i) Mk; cl;ge;jpapy;>",""
"''Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitapd; 302 Mk;",""
"gphptpdhy;"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>",""
"''1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"Kiwr;  rl;lf;Nfhitr;  rl;lj;jpd;  277  Mk;  gphptpdhy;""""",""
"vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;  %yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> ''Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitapd;",""
"","3 Mk; gphpitj;"
"325 (1) Mk; gphptpd;fPo; mtUf;nfjpuhf eltbf;ifnaLg;",""
"","jpUj;Jjy;."
"gjw;F cj;Njrpf;Fkplj;J> ePjpthd;> Fw;wtpay; eltbf;if",""
"Kiwr;  rl;lf;Nfhitapd;  190  Mk;  gphptpy;  vJ  vt;thwp",""
"Ug;gpDk;>""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>",""
"''1979Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"Kiwr;  rl;lf;Nfhitr;  rl;lj;jpd;  306  Mk;  gphptpd;fPo;",""
"mtUf;nfjpuhf eltbf;ifnaLg;gjw;F cj;Njrpf;Fkplj;J>",""
"ePjpthd;> mr;rl;lj;jpd; 185 Mk; gphptpy; vJ vt;thwpUg;",""
"gpDk;>"""" vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
