"3
2017  Mk;  Mz;bd;  29  Mk;  ,yf;f>  Fw;wr;",""
"nray;fisj; jLj;jy; (jpUj;jr;) rl;lk;",""
"(M) mit vj;Njjpad;W ghuhSkd;wj;jpdhy; mq;fP",""
"fhpf;fg;gLfpd;wdNth  mj;Njjpad;W  my;yJ",""
"mj;jifa  tpjpfspy;  Fwpj;Jiuf;fg;glf;$bath",""
"whd mj;jifa gpe;jpa Njjpad;W tYTf;F tUj",""
"Yk; Ntz;Lk;."""".",""
"","Kjd;ikr;"
"6.  Kjd;ikr;  rl;lthf;fj;jpd;  18  Mk;  gphpT  ,j;jhw;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","18 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mjpYs;s  ''Fw;wr;nray;""""  vd;Dk;  nrhy;ypd;",""
"tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"gpd;tUk; tiutpyf;fzj;ij ,Ltjd; %yKk;:-",""
"'' ''Fw;wr;nray;"""" vd;gJ> ,jw;fhd ml;ltizapw;",""
"Fwpj;Jiuf;fg;gl;lthW> xt;nthU rl;lj;jpd;",""
"fPOk; epuw;gLj;jg;gl;l mj;jifa gphptpd;fPo;",""
"jz;bf;fg;glw;ghyjhdnthU  jtW  vd;W",""
"nghUshFk;@""""@ mj;Jld;",""
"(2) mjpYs;s 
''gjpthsh;""""  vd;Dk;  nrhy;ypd;",""
"tiutpyf;fzj;ij ePf;fptpl;L> mjw;Fg; gjpyhfg;",""
"gpd;tUk; tiutpyf;fzj;ij ,Ltjd; %yKk;:-",""
"'' 
''gjpthsh;""""  vd;gJ>  tpuyilahsq;fs;",""
"gjpthsh;  vd;W  nghUshFk;  vd;gJld;>",""
"Nkyjpf tpuyilahsq;fs; gjpthsh;> gpujp",""
"tpuyilahsq;fs;  gjpthsh;  kw;Wk;  cjtp",""
"tpuyilahsq;fs; gjpthsh; vd;NghiuAk;",""
"cs;slf;Fk;."""".",""
"7. Kjd;ikr; rl;lthf;fj;Jf;fhd ml;ltiz ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;Jf;fhd"
"ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; ml;ltiz ,lg;",""
"","ml;ltizia"
"gLfpd;wJ:-","khw;wPL nra;jy;."
