"","2
2017  Mk;  Mz;bd;  29  Mk;  ,yf;f>  Fw;wr;"
"","nray;fisj; jLj;jy; (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"5 Mk; gphpitj;",""
"jpUj;Jjy;.",""
"","(1) mjd;  (1)  Mk;  cl;gphptpy;>  ''nghyprhhpd;  Nkw;"
"","ghh;itf;F mike;jtuhftpUj;jy; Ntz;Lnkd"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''17 Mk; gphptpd;fPo;"
"","Mf;fg;gl;l tpjpfspdhy; tpjpj;Jiuf;fg;gl;lthW>"
"","nghyprhhpd; mj;jifa Nkw;ghh;itf;F mike;j"
"","tuhftpUj;jy; Ntz;Lnkd"""" vd;Dk; nrhw;fis"
"","Ak; vz;fisAk; ,Ltjd; %yKk;@ mj;Jld;"
"","(2) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg; gpd;"
"","tUk; Gjpa cl;gphpit cl;GFj;Jtjd; %yKk; :-"
"","''(1m)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","MnshUtUf;Ff;  Fw;wr;nranyhd;Wf;fhff;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ ,ilepWj;jg;gl;l"
"","jz;lidj;  jPh;g;nghd;W  tpjpf;fg;gLkplj;J>"
"",",ilepWj;jg;gl;l  jz;lidj;jPh;g;ig  tpjpj;j"
"","NjjpapypUe;J  mj;jifa  jz;lidj;jPh;g;gpd;"
"","eilKiwf;  fhyg;gFjp  KbTWk;  tiu>  17  Mk;"
"","gphptpd;fPo; Mf;fg;gl;l tpjpfspdhy; tpjpj;Jiuf;"
"","fg;gl;lthW>  mj;jifa  Ms;  nghyprhhpdhy;"
"","mj;jifa Nkw;ghh;itf;F mike;jtuhftpUj;jy;"
"","Ntz;Lnkd ePjpkd;wk; gzpf;fyhk;.""""."
"Kjd;ikr;",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 17 Mk; gphpT> mjd; (2) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid"
"17 Mk; gphpitj;",""
"jpUj;Jjy;.",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
