"2009 Mk; Mz;bd; 32 Mk; ,yf;f> ehl;ilf;
1",""
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L Nk khjk; 18 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.-X. 7/2009",""
"2009 Mk; Mz;bd; 9 Mk; ,yf;f> ehl;ilf; fl;bnaOg;Gjy;",""
"thpr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 32 Mk; ,yf;f> ehl;ilf;","RUf;fg;  ngah;."
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;",""
"glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","2009 Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk;) 2009 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"","9 Mk;"
"ehl;ilf; fl;bnaOg;Gjy; thpr; rl;lj;jpd; 3 Mk; gphptpYs;s>",""
"",",yf;fr;"
"’’Vw;ghLfSf;fika xU rjtPjk; vd;w tPjj;jy; fzf;fplg;",""
"","rl;lj;jpd;"
"gl;L> ,r;rl;lk; Vw;Gilj;jhfpd;w xt;Nthh; MsplkpUe;Jk;","3 Mk;"
"gpd;tUk; Kiwapy; ,Wf;fg;gLjy; Ntz;Lk;:-"""" vd;Dk;","gphpitj;"
"","jpUj;Jjy;."
"nrhw;fSf;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;%yk; ,j;",""
"jhw;wpUj;jg;gLfpd;wJ :-",""
