"","of  this  Act,  shall  be  deemed  with  effect  from  the  date  of",""
"","commencement  of  this  Act  to  be  suits,  actions  and  other",""
"","legal  proceedings  instituted  by  or  against  the  Insurance",""
"","Regulatory Commission of Sri Lanka.",""
"5","(3)  All  the  rights,  liabilities  and  obligations  of  the",""
"","Insurance Board of Sri Lanka on the day immediately prior",""
"","to the date of commencement of this Act, shall be deemed",""
"","with effect from the date of commencement of this Act to be",""
"","the  rights,  liabilities  and  obligations  of  the  Insurance",""
"10","Regulatory Commission of Sri Lanka.",""
"","(4) All movable and immovable property vested in the",""
"","Insurance Board of Sri Lanka on the date immediately prior",""
"","to the date of commencement of this Act shall, with effect",""
"","from  the  date  of  commencement  of  this  Act,  vest  in  the",""
"15","Insurance Regulatory Commission of Sri Lanka.",""
"","(5) Every decree, order or judgment entered in favour of",""
"","or against the Insurance Board of Sri Lanka by any court in",""
"","any action or proceeding, shall with effect from the date of",""
"","commencement of this Act, be deemed to be a decree, order",""
"20","or  judgment  entered  in  favour  of  or  against  the  Insurance",""
"","Regulatory Commission of Sri Lanka and may be enforced",""
"","accordingly.",""
"","9.
For the avoidance of doubt it is hereby declared that","Insurance"
"","","Regulatory"
"","the“Insurance Regulatory Commission of Sri Lanka”, shall",""
"","","Commission"
"25","for  all  purposes  be  deemed  to  be  the  successor  to  the","of  Sri  Lanka"
"","“Insurance Board of Sri Lanka” established under section 2","to  be  the"
"","","successor  to"
"","of the principal enactment.",""
"","","the  Insurance"
"","","Board  of"
"","","Sri  Lanka."
"","10.
In  the  event  of  any  inconsistency  between","Sinhala  text"
"","","to  prevail  in"
"","the Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"30","prevail.",""
"","","inconsistency."
