"","2009 wxl 62 ork uykqjr Y%S l,HdfKdaoh
2"
"","iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)",""
"","3’
ixia:dfı fmd(cid:255) mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;="
"mrud(cid:190):’",""
"","hhs fuhska m%ldY lrkq ,ef(cid:237) :—"
"","^w&
fn!oaOhka w;r nqoaO Ydikfha fmdaIKh"" jHdma;sh"
"","yd (cid:209)ria(cid:211);sh i|yd mshjr .ekSu ;"
"","^wd&
fn!oaOhka  w;r  iu.sh""  m%.ukh  iy  iyfhda.h"
"","je(cid:228)¨hqKq  ls˝u  i|yd  ish¤  fn!oaO  iæ;s  iu."
"","iyfhda.fhka lghq;= ls˝u ;"
"","^we&
fn!oaOhka w;r fn!oaO uQ,O(cid:190)u m%.=K ls˝u i|yd"
"","oy(cid:239) mdi,a j, O(cid:190)u foaYkd meje;aøu yd Ndjkd"
"","uQ,O(cid:190)u jHdma; ls˝u ;"
"","^wE&
fn!oaOhka  i|yd  iqNidOk  jevms<sfj,la  we;s"
"","ls˝u ;"
"","^b&
fn!oaOhkaf.a hym; i|yd ixia:dj i;= f.dvke.s,s"
"","yd foam< kv;a;= ls˝u iy md,kh ls˝u ;"
"","^B&
fn!oaOhka i|yd fn!oaO wOHdmksl yd ixialD;sl"
"","lghq;=j,  kshe,Su ; iy"
"","^W&
fn!oaOhka  i|yd  wd.æl  yd  wOHdmksl  pd(cid:223)ld"
"","ixœOdkh ls˝u’"
"ixia:dfı","4’
l<ukdlrK lægqjg Wmfoia fhdackd ls˝u i|yd"
"WmfoaYl",""
"",".
y
 iy meœ¨ mlaIh we;=¿ idud(cid:240)lhka y;afofkl=g fkdje(cid:228)"
"uKav,h’",""
"","ixLHdjlska iukaœ; œh hq;= ixia:dfı WmfoaYl uKav,hla"
"",";s(cid:236)h hq;= h’"
"ixia:dfı  lghq;=","5’
^1& f(cid:239) mkf;a œŒœOdkj,g iy 8 jk j.ka;sh hgf;a"
"l<ukdlrKh",""
"","idok ,o ixia:dfı ˝;sj,g hg;aj ixia:dfı l<ukdlrKh"
"ls˝u’",""
"","iy m(cid:223)md,kh"" iNdm;sjrhd"" Wm iNdm;sjreka y;r fofkl="""
"","m
%Odk f,al(cid:239)"" iyldr f,al(cid:239)"" NdKavd.d(cid:223)l"" œ.Kl ks,Od˝"""
"","ixœOdhl iy ;j;a idud(cid:240)lhka y;a fofkl=f.ka iukaœ;"
"","l<ukdlrK lægqjla fj; mej(cid:223)h hq;= h’"
