"","uykqjr Y%S l,HdfKdaoh iæ;sh ixia:d.; ls˝u",""
"","i|yd jQ mk;ls",""
"","",""
"“uykqjr Y%S l,HfKdaoh iæ;sh” hkqfjka y(cid:247)kajkq ,nk","","mQ(cid:190)œldj’"
"iæ;shla tlS iæ;sfha idud(cid:240)lhka tl(cid:213) jQ ˝;s wkqj"" iæ;shg","",""
"i(cid:239)nkaO ish¤ mrud(cid:190): yd ldrKd M,odhS f,i l%shd;aul","",""
"ls˝f(cid:239) yd lrf.k hdf(cid:239) ld(cid:190)h i|yd fuf;la l,a uykqjr","",""
"msysgqjd ;snQ fyhska o :","",""
"tlS iæ;sh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd ldrKd i|yd o""","",""
"tlS mrud(cid:190): yd ldrKd fuf;la l,a tlS iæ;sh œiska id(cid:190):lj","",""
"l%shd;aul lr yd bgq lr f.k f.dia we;s fyhska iy tu","",""
"iæ;sh ixia:d.; lrkq ,e(cid:238)ug b,a¤(cid:239) lr we;s fyhska o"" tlS","",""
"b,a,Su bgq ls˝u uyck hym; msKsi jk fyhska o :","",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239) mk; 2009 wxl 62 ork uykqjr Y%S l,HdfKdaoh","¤yq~q kduh’"
"iæ;sh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","fuu mk; l%shd;aul jk ¨k isg yd bkamiqj ^fuys","uykqjr"
"","","Y%S  l,HdfKdaoh"
"ækau;= “iæ;sh” hkqfjka i|yka lrkq ,nk& uykqjr Y%S","",""
"","","iæ;sh  ixia:d.;"
"l,HdfKdaoh iæ;sfha oekg idud(cid:240)lhka ø isÆk ;eke;a;ka","",""
"","","ls˝u’"
"yd  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg  ækau;=","",""
"idud(cid:240)lhka jYfhka n|jd.kq ,nk ;eke;a;ka ^fuys ækau;=","",""
"","",""
"“ixia:dj”  hkqfjka  i|yka  lrkq  ,nk&  “uykqjr  Y%","",""
"l,HdfKdaoh iæ;sh” hk kduh yd wNsOdkh hgf;a wœı(cid:253)kak","",""
"meje;aula we;s ixia:djla œh hq;= w;r"" ixia:dj œiska yd","",""
"thg œreoaOj o tlS kdufhka ish¤ wŒlrKj, kvq mej(cid:223)h","",""
"yels h’ ;j o"" fmd(cid:255) uqłdjla ;nd .ekSf(cid:239) yd mdœ(cid:201)(cid:209) ls˝f(cid:239) o""","",""
"iajlSh  wNsu;h  m(cid:223)¨  th  fjkia  ls˝f(cid:239)  o  mQ(cid:190)K  n,h  yd","",""
"whs;sh ta ixia:djg we;af;a h’","",""
